"","X","int_id","name","abbrev","t_age","b_age","int_type","timescales","color","Midpoint"
"1399",1399,1105,"C22",NA,48.566,50.628,"chron","Geomagnetic Polarity Chron--22","#FCA773",49.597
"1400",1400,1104,"C23",NA,50.628,52.62,"chron","Geomagnetic Polarity Chron--22","#FCA773",51.624
"1401",1401,1103,"C24",NA,52.62,57.101,"chron","Geomagnetic Polarity Chron--22","#FD9A52",54.8605
"1402",1402,1102,"C25",NA,57.101,58.959,"chron","Geomagnetic Polarity Chron--22","#FDBF6F",58.03
"1403",1403,1101,"C26",NA,58.959,62.221,"chron","Geomagnetic Polarity Chron--22","#FDA75F",60.59
"1404",1404,1100,"C27",NA,62.221,63.394,"chron","Geomagnetic Polarity Chron--22","#FDB462",62.8075
"1405",1405,1099,"C28",NA,63.394,64.958,"chron","Geomagnetic Polarity Chron--22","#FDB462",64.176
"1406",1406,1098,"C29",NA,64.958,66.398,"chron","Geomagnetic Polarity Chron--22","#D2C055",65.678
"1407",1407,1097,"C30",NA,66.398,68.369,"chron","Geomagnetic Polarity Chron--22","#F2FA8C",67.3835
"1408",1408,1096,"C31",NA,68.369,71.449,"chron","Geomagnetic Polarity Chron--22","#F2FA8C",69.909
"1409",1409,1095,"C32",NA,71.449,74.309,"chron","Geomagnetic Polarity Chron--22","#A6D84A",72.879
"1410",1410,1094,"C33",NA,74.309,83.64,"chron","Geomagnetic Polarity Chron--22","#A6D84A",78.9745
"1411",1411,1093,"C34",NA,83.64,125.93,"chron","Geomagnetic Polarity Chron--22","#7FC64E",104.785
"1412",1412,1092,"M0",NA,125.93,126.3,"chron","Geomagnetic Polarity Chron--22","#B3DF7F",126.115
"1413",1413,1091,"M1",NA,126.3,128.66,"chron","Geomagnetic Polarity Chron--22","#B3DF7F",127.48
"1414",1414,1090,"M3",NA,128.66,130.6,"chron","Geomagnetic Polarity Chron--22","#8CCD57",129.63
"1415",1415,1089,"M5",NA,130.6,131.74,"chron","Geomagnetic Polarity Chron--22","#A6D975",131.17
"1416",1416,1088,"M6",NA,131.74,132.04,"chron","Geomagnetic Polarity Chron--22","#A6D975",131.89
"1417",1417,1087,"M7",NA,132.04,132.55,"chron","Geomagnetic Polarity Chron--22","#A6D975",132.295
"1418",1418,1086,"M8",NA,132.55,133.05,"chron","Geomagnetic Polarity Chron--22","#8CCD57",132.8
"1419",1419,1085,"M9",NA,133.05,133.58,"chron","Geomagnetic Polarity Chron--22","#99D36A",133.315
"1420",1420,1084,"M10",NA,133.58,134.22,"chron","Geomagnetic Polarity Chron--22","#99D36A",133.9
"1421",1421,1083,"M10N",NA,134.22,135.32,"chron","Geomagnetic Polarity Chron--22","#99D36A",134.77
"1422",1422,1082,"M11",NA,135.32,136.29,"chron","Geomagnetic Polarity Chron--22","#99D36A",135.805
"1423",1423,1081,"M11A",NA,136.29,136.87,"chron","Geomagnetic Polarity Chron--22","#99D36A",136.58
"1424",1424,1080,"M12",NA,136.87,137.94,"chron","Geomagnetic Polarity Chron--22","#99D36A",137.405
"1425",1425,1079,"M12A",NA,137.94,138.25,"chron","Geomagnetic Polarity Chron--22","#99D36A",138.095
"1426",1426,1078,"M13",NA,138.25,138.66,"chron","Geomagnetic Polarity Chron--22","#99D36A",138.455
"1427",1427,1077,"M14",NA,138.66,139.54,"chron","Geomagnetic Polarity Chron--22","#99D36A",139.1
"1428",1428,1076,"M15",NA,139.54,140.42,"chron","Geomagnetic Polarity Chron--22","#8CCD57",139.98
"1429",1429,1075,"M16",NA,140.42,142.22,"chron","Geomagnetic Polarity Chron--22","#8CCD60",141.32
"1430",1430,1074,"M17",NA,142.22,144,"chron","Geomagnetic Polarity Chron--22","#8CCD60",143.11
"1431",1431,1073,"M18",NA,144,145.01,"chron","Geomagnetic Polarity Chron--22","#5ABC8C",144.505
"1432",1432,1072,"M19",NA,145.01,146.54,"chron","Geomagnetic Polarity Chron--22","#D9F1F7",145.775
"1433",1433,1071,"M20",NA,146.54,148.44,"chron","Geomagnetic Polarity Chron--22","#D9F1F7",147.49
"1434",1434,1070,"M21",NA,148.44,149.8,"chron","Geomagnetic Polarity Chron--22","#D9F1F7",149.12
"1435",1435,1069,"M22",NA,149.8,151.92,"chron","Geomagnetic Polarity Chron--22","#D9F1F7",150.86
"1436",1436,1068,"M22A",NA,151.92,152.64,"chron","Geomagnetic Polarity Chron--22","#B3E3EE",152.28
"1437",1437,1067,"M23",NA,152.64,153.62,"chron","Geomagnetic Polarity Chron--22","#CCECF4",153.13
"1438",1438,1066,"M24",NA,153.62,154.59,"chron","Geomagnetic Polarity Chron--22","#CCECF4",154.105
"1439",1439,1065,"M24A",NA,154.59,155.01,"chron","Geomagnetic Polarity Chron--22","#CCECF4",154.8
"1440",1440,1064,"M24B",NA,155.01,155.54,"chron","Geomagnetic Polarity Chron--22","#CCECF4",155.275
"1441",1441,1063,"M25",NA,155.54,156.04,"chron","Geomagnetic Polarity Chron--22","#CCECF4",155.79
"1442",1442,1062,"M25A",NA,156.04,156.56,"chron","Geomagnetic Polarity Chron--22","#CCECF4",156.3
"1443",1443,1061,"M26",NA,156.56,157.25,"chron","Geomagnetic Polarity Chron--22","#CCECF4",156.905
"1444",1444,1060,"M27",NA,157.25,157.57,"chron","Geomagnetic Polarity Chron--22","#B3E3EE",157.41
"1445",1445,1059,"M28",NA,157.57,158.89,"chron","Geomagnetic Polarity Chron--22","#BFE7F1",158.23
"1446",1446,1058,"M29",NA,158.89,159.38,"chron","Geomagnetic Polarity Chron--22","#BFE7F1",159.135
"1447",1447,1057,"M30",NA,159.38,159.78,"chron","Geomagnetic Polarity Chron--22","#BFE7F1",159.58
"1448",1448,1056,"M31",NA,159.78,160.15,"chron","Geomagnetic Polarity Chron--22","#BFE7F1",159.965
"1449",1449,1055,"M32",NA,160.15,160.73,"chron","Geomagnetic Polarity Chron--22","#BFE7F1",160.44
"1450",1450,1054,"M33",NA,160.73,161.81,"chron","Geomagnetic Polarity Chron--22","#BFE7F1",161.27
"1451",1451,1053,"M34",NA,161.81,162.49,"chron","Geomagnetic Polarity Chron--22","#BFE7F1",162.15
"1452",1452,1052,"M35",NA,162.49,162.7,"chron","Geomagnetic Polarity Chron--22","#BFE7F1",162.595
"1453",1453,1051,"M36",NA,162.7,163.29,"chron","Geomagnetic Polarity Chron--22","#BFE7F1",162.995
"1454",1454,1050,"M37",NA,163.29,163.88,"chron","Geomagnetic Polarity Chron--22","#34B2C9",163.585
"1455",1455,1049,"M38",NA,163.88,165.04,"chron","Geomagnetic Polarity Chron--22","#BFE7E5",164.46
"1456",1456,1048,"M39",NA,165.04,166.72,"chron","Geomagnetic Polarity Chron--22","#80CFD8",165.88
"1457",1457,1047,"M40",NA,166.72,167.47,"chron","Geomagnetic Polarity Chron--22","#B3E2E3",167.095
"1458",1458,1046,"M41",NA,167.47,168.15,"chron","Geomagnetic Polarity Chron--22","#B3E2E3",167.81
"1459",1459,1045,"M42",NA,168.15,169.24,"chron","Geomagnetic Polarity Chron--22","#80CFD8",168.695
"1460",1460,1044,"M43",NA,169.24,169.99,"chron","Geomagnetic Polarity Chron--22","#A6DDE0",169.615
"1461",1461,1043,"M44",NA,169.99,170.76,"chron","Geomagnetic Polarity Chron--22","#80CFD8",170.375
