"sQ3_r3_oTh5_oTy1",0,0,0,32,10,0,0,7,6,0,0,1,15,0,0,0,0,0,0,0,7,5,0,0,0,17,20,32,25,0,1,0,11,16,0,30,12,14,16,16,9,0,0,4,0,3,8,0,5,8,15,2,0,10,20,13,4,0,0,11,0,0,1,0,0
"sQ4_r3_oTh5_oTy1",0,0,0,26,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,19,13,4,0,0,0,2,11,0,26,5,13,13,15,0,0,0,0,0,0,0,0,0,0,7,0,0,0,19,7,0,0,0,7,0,0,0,0,0
"sQ5_r3_oTh5_oTy1",0,0,0,17,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,17,0,0,0,0,0,0,1,0,25,0,0,9,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0
"sQ1_r4_oTh5_oTy1",8,4,8,45,18,15,5,16,11,7,3,9,16,12,6,11,5,4,8,12,45,30,12,15,16,54,49,49,35,15,14,17,23,25,10,52,27,17,22,25,18,13,7,20,10,17,26,16,38,26,35,16,9,23,43,29,16,17,12,24,31,24,24,13,0
"sQ2_r4_oTh5_oTy1",0,0,8,40,12,11,0,16,10,7,0,9,16,11,0,10,0,0,1,8,36,11,6,6,1,52,44,38,30,9,11,8,20,22,10,47,26,16,18,20,15,11,0,19,8,15,19,6,31,19,34,15,8,22,40,23,9,7,8,15,14,13,22,8,0
"sQ3_r4_oTh5_oTy1",0,0,0,39,12,5,0,14,10,0,0,9,16,9,0,1,0,0,0,0,16,0,0,0,0,38,24,35,30,2,9,0,19,22,8,46,20,16,18,20,15,9,0,12,3,10,19,0,26,13,34,9,1,14,39,18,9,0,4,13,0,1,12,0,0
"sQ4_r4_oTh5_oTy1",0,0,0,38,12,0,0,9,0,0,0,0,16,0,0,0,0,0,0,0,12,0,0,0,0,25,23,16,16,0,0,0,17,22,0,40,20,16,18,20,14,1,0,12,0,0,15,0,21,12,24,0,0,12,28,15,0,0,0,13,0,0,3,0,0
"sQ5_r4_oTh5_oTy1",0,0,0,35,0,0,0,2,0,0,0,0,16,0,0,0,0,0,0,0,10,0,0,0,0,16,22,16,3,0,0,0,14,21,0,33,18,16,17,20,9,0,0,0,0,0,13,0,17,0,17,0,0,2,23,10,0,0,0,0,0,0,0,0,0
"sQ1_r1_oTh1_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ2_r1_oTh1_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ3_r1_oTh1_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ4_r1_oTh1_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r1_oTh1_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r2_oTh1_oTy2",0,0,0,7,4,4,0,3,0,0,0,0,2,2,0,0,0,0,0,3,9,4,2,4,2,10,7,6,7,3,2,2,5,4,2,8,4,2,2,3,3,0,0,3,0,2,3,4,6,2,5,2,0,4,6,5,4,2,2,4,3,4,4,3,0
"sQ2_r2_oTh1_oTy2",0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,2,2,4,3,0,0,0,0,3,0,3,0,2,0,2,0,0,0,1,0,0,0,0,2,0,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0
"sQ3_r2_oTh1_oTy2",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
"sQ4_r2_oTh1_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r2_oTh1_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r3_oTh1_oTy2",1,0,0,4,2,3,0,2,0,0,0,0,0,3,2,2,0,0,0,2,7,4,2,5,4,8,6,6,4,3,0,3,3,3,0,6,5,2,0,3,3,2,0,2,0,2,3,4,6,3,7,2,0,3,5,3,3,2,2,4,4,4,4,2,0
"sQ2_r3_oTh1_oTy2",0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,2,0,0,0,5,5,3,3,0,0,0,2,2,0,4,0,2,0,2,0,0,0,2,0,0,2,0,2,0,3,0,0,2,3,2,0,0,0,0,0,1,0,0,0
"sQ3_r3_oTh1_oTy2",0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0
"sQ4_r3_oTh1_oTy2",0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r3_oTh1_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r4_oTh1_oTy2",2,0,0,4,3,2,0,2,0,0,0,0,0,2,2,2,0,0,2,2,6,4,2,4,4,6,5,6,4,2,2,3,3,2,0,4,2,0,3,3,2,2,2,2,0,2,3,3,4,4,3,2,0,3,4,3,3,3,2,3,7,4,3,2,0
"sQ2_r4_oTh1_oTy2",0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,4,3,0,0,1,6,4,4,2,0,0,2,2,0,0,2,2,0,0,0,0,0,0,2,0,2,2,0,2,2,3,2,0,3,3,2,0,0,0,2,2,2,3,0,0
"sQ3_r4_oTh1_oTy2",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,0,1,0,3,2,0,0,0,0,0,1,0,0,0
"sQ4_r4_oTh1_oTy2",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"sQ5_r4_oTh1_oTy2",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r1_oTh2_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ2_r1_oTh2_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ3_r1_oTh2_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ4_r1_oTh2_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r1_oTh2_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r2_oTh2_oTy2",0,0,0,6,3,4,0,3,0,0,0,0,2,2,0,0,0,0,0,3,9,3,2,4,2,8,6,6,4,3,2,2,5,4,2,6,3,2,0,3,2,0,0,3,0,2,3,4,6,2,5,2,0,4,6,4,4,2,2,4,3,4,4,3,0
"sQ2_r2_oTh2_oTy2",0,0,0,3,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,2,2,4,4,0,0,0,0,3,0,3,2,2,2,2,0,0,0,1,0,0,0,0,2,0,2,0,1,0,3,2,0,0,0,2,0,0,0,0,0
"sQ3_r2_oTh2_oTy2",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
"sQ4_r2_oTh2_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r2_oTh2_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r3_oTh2_oTy2",1,0,0,3,2,3,0,2,0,0,0,0,0,3,2,2,0,0,0,2,7,3,2,5,4,7,5,6,4,3,2,3,3,3,0,6,4,2,2,3,2,2,0,3,0,2,3,4,6,3,3,2,0,3,5,4,3,2,2,4,4,4,5,2,0
"sQ2_r3_oTh2_oTy2",0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,3,2,0,0,0,5,4,3,3,0,0,0,2,2,0,3,0,2,2,2,0,0,0,3,0,0,2,0,2,0,3,0,0,2,3,2,0,0,0,0,0,1,0,0,0
"sQ3_r3_oTh2_oTy2",0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0
"sQ4_r3_oTh2_oTy2",0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r3_oTh2_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r4_oTh2_oTy2",2,0,0,4,3,2,0,0,0,0,0,0,0,0,2,2,0,0,2,2,7,3,2,4,4,6,6,5,5,3,2,3,3,2,0,4,2,0,2,2,2,0,2,2,0,2,3,3,4,4,3,2,0,2,4,4,3,3,2,3,7,4,3,2,0
"sQ2_r4_oTh2_oTy2",0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,4,3,0,0,1,6,5,4,3,0,0,2,0,0,0,2,2,0,0,0,0,0,0,2,0,2,0,0,2,2,3,2,0,2,3,2,0,0,0,2,2,2,2,0,0
"sQ3_r4_oTh2_oTy2",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,4,2,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,1,0,2,2,0,0,0,0,0,1,2,0,0
"sQ4_r4_oTh2_oTy2",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"sQ5_r4_oTh2_oTy2",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r1_oTh3_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ2_r1_oTh3_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ3_r1_oTh3_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ4_r1_oTh3_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r1_oTh3_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r2_oTh3_oTy2",0,0,0,6,3,4,0,3,0,0,0,0,3,2,0,0,0,0,0,3,7,4,2,4,2,10,7,5,7,3,2,2,5,5,0,7,5,2,2,2,2,0,0,3,0,2,4,4,8,3,5,2,2,4,6,4,5,2,3,4,3,4,4,3,0
"sQ2_r2_oTh3_oTy2",0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,2,2,4,3,0,0,0,0,4,0,3,2,0,2,0,0,0,0,1,0,0,0,0,2,0,2,0,1,0,3,2,0,0,0,0,0,0,0,0,0
"sQ3_r2_oTh3_oTy2",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
"sQ4_r2_oTh3_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r2_oTh3_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r3_oTh3_oTy2",1,0,0,5,2,3,0,2,0,0,0,0,2,3,2,2,0,0,0,2,6,3,2,4,4,8,5,6,4,3,2,3,3,3,0,5,5,0,2,2,3,3,0,2,2,3,3,4,6,3,7,3,0,3,4,3,3,2,0,4,6,5,5,4,0
"sQ2_r3_oTh3_oTy2",0,0,0,3,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,3,2,0,0,0,5,4,3,3,0,0,0,2,2,0,4,0,0,0,0,0,0,0,2,0,0,2,0,3,0,3,0,0,2,3,3,0,0,0,0,0,1,0,0,0
"sQ3_r3_oTh3_oTy2",0,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,2,0,0,0,0,0,0,1,0,0
"sQ4_r3_oTh3_oTy2",0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"sQ5_r3_oTh3_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"sQ1_r4_oTh3_oTy2",2,0,0,4,3,2,2,0,0,0,0,0,0,2,2,2,0,0,2,2,5,4,2,4,4,5,5,6,5,2,2,3,2,2,0,5,2,0,3,2,2,0,2,2,0,2,4,3,5,4,3,2,0,3,3,3,3,3,2,3,7,4,4,2,0
"sQ2_r4_oTh3_oTy2",0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,3,0,0,1,5,4,4,3,0,0,2,0,0,0,3,2,0,0,0,0,0,0,2,0,2,0,0,2,2,3,2,0,2,3,2,0,0,0,2,2,2,3,0,0
"sQ3_r4_oTh3_oTy2",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,4,0,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,3,0,3,0,1,0,2,2,0,0,0,0,0,1,2,0,0
"sQ4_r4_oTh3_oTy2",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"sQ5_r4_oTh3_oTy2",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r1_oTh4_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ2_r1_oTh4_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ3_r1_oTh4_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ4_r1_oTh4_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r1_oTh4_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r2_oTh4_oTy2",0,0,0,8,4,4,0,3,0,0,0,0,4,3,0,0,0,2,0,3,10,6,2,5,2,11,8,6,8,4,2,2,6,5,2,9,4,2,2,4,3,0,0,3,0,2,6,4,7,4,7,2,2,5,8,5,5,2,2,4,3,5,5,3,0
"sQ2_r2_oTh4_oTy2",0,0,0,4,2,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,2,2,0,0,0,4,3,5,6,0,0,0,0,5,0,4,2,0,2,3,0,0,0,1,0,2,0,0,2,0,4,0,1,2,4,2,2,0,0,2,0,0,0,0,0
"sQ3_r2_oTh4_oTy2",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0
"sQ4_r2_oTh4_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r2_oTh4_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r3_oTh4_oTy2",1,0,0,4,2,3,0,2,0,0,0,2,0,3,2,3,0,0,2,2,7,3,2,5,5,7,6,6,6,3,0,3,5,4,0,9,5,0,0,3,3,2,0,2,0,3,3,4,7,4,6,3,0,3,5,3,3,2,2,4,6,6,4,3,0
"sQ2_r3_oTh4_oTy2",0,0,0,2,0,0,0,0,0,0,0,2,2,1,0,1,0,0,0,0,3,3,0,0,0,5,4,3,4,0,0,0,4,3,0,4,0,0,0,0,0,0,0,2,0,0,2,0,2,0,5,0,0,2,2,2,0,0,0,0,0,1,0,0,0
"sQ3_r3_oTh4_oTy2",0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,3,3,0,1,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
"sQ4_r3_oTh4_oTy2",0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r3_oTh4_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r4_oTh4_oTy2",3,0,0,4,3,4,3,2,0,0,0,0,0,2,2,0,0,0,2,2,5,5,2,4,4,8,5,6,4,2,2,3,2,2,0,4,2,2,3,2,2,2,3,3,0,2,4,3,4,4,2,2,0,2,3,3,3,4,2,4,7,4,3,2,0
"sQ2_r4_oTh4_oTy2",0,0,0,2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,0,1,6,4,5,2,0,0,2,0,0,0,2,2,0,0,0,0,0,0,2,0,2,2,0,2,2,2,2,0,2,2,2,0,0,0,2,2,2,2,0,0
"sQ3_r4_oTh4_oTy2",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,4,0,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,1,2,3,2,0,0,0,0,0,1,0,0,0
"sQ4_r4_oTh4_oTy2",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"sQ5_r4_oTh4_oTy2",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ1_r1_oTh5_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ2_r1_oTh5_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ3_r1_oTh5_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ4_r1_oTh5_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sQ5_r1_oTh5_oTy2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
