originalPlace,interpretedPlace,longitude,latitude,xmin,xmax,ymin,ymax,uncertainty
"USA. Texas. Brewster County. East side of Hess Canyon, near northernmost outcrop, Glass Mountains, west Texas.","Hess Canyon, Brewster County, Texas, United States, 79842",-103.2071162,30.3337771,-103.2084652,-103.2057672,30.33242812,30.33512608,198
"USA. Texas. Brewster County. 1.5 mi NW of Word Ranch house, 0.5 mi W of hill 5507, Hess Canyon, Glass Mountains, west TX.","Hess Canyon, Brewster County, Texas, United States, 79842",-103.2071162,30.3337771,-103.2084652,-103.2057672,30.33242812,30.33512608,198
"USA. Texas. Brewster County. North of Word Ranch, east and west of Comanche outlier for a short distance, Glass Mountains, west Texas.","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
"USA, Texas, Brewster County, Section 23, east of Hess Ranch horst, Glass Mountains.","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
"USA. Texas. Brewster County, east of Comanche outlier north of Word Ranch house, Pecos Counties, Glass Mountains, west Texas. 3892150","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
"USA. Texas. Brewster County, N of Word Ranch, Glass Mountains.","Brewster County, Texas, United States",-103.3587288,29.6629938,-103.80068,-102.3208541,28.9713364,30.6659389,87866
"USA, Texas, Brewster County, near Split Tank, Glass Mountains, west TX.","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
"USA. Texas. Brewster County. Hess or Leonard, Section 17, Leonard Mountain, Glass Mountains, west Texas.","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
"USA. Texas. Brewster County. SW of Split Tank, 1.5 mi NE of Word Ranch house, Glass Mountains.","Brewster County, Texas, United States",-103.3587288,29.6629938,-103.80068,-102.3208541,28.9713364,30.6659389,87866
"USA. Texas. Brewster County. Section 24, 1 mi W of Word Ranch house, Glass Mountains, west TX. 3892235","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
"USA, Texas, Brewster County, top of Cathedral Mountain, east end, Glass Mountains, west Texas","Cathedral Mountain, Brewster County, Texas, United States, 79831",-103.3465674,30.3096059,-103.3479164,-103.3452184,30.30825692,30.31095488,198
"USA. Texas. Brewster County. SW of Comanche outlier, N of Word Ranch house, Glass Mountains.","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
"USA, Texas, Culberson County, Sierra Diablo, Victorio Peak section, west Texas.","Sierra Diablo, Culberson County, Texas, United States, 79855",-104.9049435,31.4229024,-104.9062925,-104.9035945,31.42155342,31.42425138,197
"USA, Texas, Brewster County, 1 mi W of Word Ranch, Glass Mountains.","Brewster County, Texas, United States",-103.3587288,29.6629938,-103.80068,-102.3208541,28.9713364,30.6659389,87866
"USA. Texas. Brewster County. Section 24, 0.8 mi W of Word Ranch, Glass Mountains, west TX.","Brewster County, Texas, United States",-103.3587288,29.6629938,-103.80068,-102.3208541,28.9713364,30.6659389,87866
"USA. Texas. Pecos County, north of hill 4627, northeast corner of Hess Canyon quadrangle, Glass Mountains, west Texas.","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
"USA, Texas, Culberson County, Sierra Diablo, Victorio Peak section, west TX. 3892474","Sierra Diablo, Culberson County, Texas, United States, 79855",-104.9049435,31.4229024,-104.9062925,-104.9035945,31.42155342,31.42425138,197
"USA. Texas. Brewster County. 1 mi NW of Wolfcamp, Section 23, Glass Mountains, west TX.","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
"USA, Texas, Brewster County, 1 mi NW of Wolfcamp, Section 23, Glass Mountains, west Texas.","Glass Mountains, Pecos County, Texas, United States, 79735",-103.1090536,30.4354441,-103.1104026,-103.1077046,30.43409512,30.43679308,198
"USA, Texas, Culberson County, Sierra Diablo, Victorio Peak section.","Sierra Diablo, Culberson County, Texas, United States, 79855",-104.9049435,31.4229024,-104.9062925,-104.9035945,31.42155342,31.42425138,197
"USA. Kansas. Rooks County. Stockton. About 14 mi NW of Stockton, in NW corner of Rooks County.","Stockton, Rooks County, Kansas, United States, 67669",-99.2650967,39.4380656,-99.297089,-99.2587069,39.364489,39.451174,1556
"USA. Nebraska. Sarpy County. Meadow. Kiewitz Quarry, west of Meadow.","Sarpy County, Nebraska, United States",-96.195132,41.0744042,-96.339805,-95.841611,40.994308,41.190991,15071
"USA, Nebraska, Sarpy County, Meadow, Kiewitz Quarry, 234","Meadow Lane, La Vista, La Vista Precinct, Sarpy County, Nebraska, United States, 68128",-96.0291432,41.1775964,-96.0308654,-96.0261939,41.17688942,41.17958738,164
"USA. Nebraska. Sarpy County. Old Green Quarries. W end of the Old Green Quarries. N 4.3, 223","Greene Avenue, Bellevue, Bellevue Precinct, Sarpy County, Nebraska, United States",-95.9716636,41.1796661,-95.9928423,-95.9502187,41.1779712,41.1817117,1787
"USA, Nebraska, Sarpy County, Meadow, Kiewitz Quarry, just west of Meadow Station.","Sarpy County, Nebraska, United States",-96.195132,41.0744042,-96.339805,-95.841611,40.994308,41.190991,15071
"USA, Nebraska, Sarpy County, Meadow, Kiewitz Quarry, west of Meadow.","Sarpy County, Nebraska, United States",-96.195132,41.0744042,-96.339805,-95.841611,40.994308,41.190991,15071
"USA, Nebraska, Sarpy County, Meadow, Kiewitz Quarry","Sarpy County, Nebraska, United States",-96.195132,41.0744042,-96.339805,-95.841611,40.994308,41.190991,15071
"USA, Nebraska, Sarpy County, Meadow Station, Kiewitz Quarry","Meadow Lane, La Vista, La Vista Precinct, Sarpy County, Nebraska, United States, 68128",-96.0291432,41.1775964,-96.0308654,-96.0261939,41.17688942,41.17958738,164
"USA. Nebraska. Sarpy County. Kiewitz Quarry, W of Meadow.","Sarpy County, Nebraska, United States",-96.195132,41.0744042,-96.339805,-95.841611,40.994308,41.190991,15071
"USA, Nebraska, Sarpy County, Kiewitz Quarry, west of Meadow.","Sarpy County, Nebraska, United States",-96.195132,41.0744042,-96.339805,-95.841611,40.994308,41.190991,15071
USA. Nebraska. Sarpy County. Meadow. Kiewitz Quarry.,"Sarpy County, Nebraska, United States",-96.195132,41.0744042,-96.339805,-95.841611,40.994308,41.190991,15071
"USA. Nebraska. Sarpy County. La Platte. Old Green Quarries, between South Bend and Louisville, north of La Platte.","La Platte, LaPlatte I Precinct, Sarpy County, Nebraska, United States, 68123",-95.9236223,41.0747212,-95.9282601,-95.921234,41.063366,41.0796779,586
USA. Nebraska. Sarpy County. West end of the Old Green Quarries near La Platte.,"La Platte, LaPlatte I Precinct, Sarpy County, Nebraska, United States, 68123",-95.9236223,41.0747212,-95.9282601,-95.921234,41.063366,41.0796779,586
USA. Nebraska. Sarpy County. Old Green Quarries near La Platte.,"La Platte, LaPlatte I Precinct, Sarpy County, Nebraska, United States, 68123",-95.9236223,41.0747212,-95.9282601,-95.921234,41.063366,41.0796779,586
"USA, Nebraska, Sarpy County, Meadow, Kiewitz Quarry, just west of Meadow","Sarpy County, Nebraska, United States",-96.195132,41.0744042,-96.339805,-95.841611,40.994308,41.190991,15071
"USA. Nebraska. Sarpy County. Kiewitz Quarry, just W of Meadow.","Sarpy County, Nebraska, United States",-96.195132,41.0744042,-96.339805,-95.841611,40.994308,41.190991,15071
"USA. Nebraska. Sarpy County. Kiewitz Quarry, west of Meadow.","Sarpy County, Nebraska, United States",-96.195132,41.0744042,-96.339805,-95.841611,40.994308,41.190991,15071
"USA. Nebraska. Sarpy County. Meadow. Kiewitz Quarry, just west of Meadow.","Sarpy County, Nebraska, United States",-96.195132,41.0744042,-96.339805,-95.841611,40.994308,41.190991,15071
India. Punjab. Jhelum District. 0.75 mi SW of Tatrot village 43H5 quadrant A2.,Tatrot,73.7922779,33.0240995,73.79169267,73.79439063,33.02265772,33.02535568,169
USA. New York. Madison County. Pecksport and Red Gate Farm. Madison County,"Pecksport, Eaton, Madison County, New York, United States, 13346",-75.5674021,42.8625689,-75.56875108,-75.56605312,42.86121992,42.86391788,186
"USA, Indiana, Howard County, Kokomo, Yeoman Stone Co. quarry, south side of Wildcat Creek, about 0.5 miles northwest of the intersection of 80 South Rd and 200 West Rd, and about 2 miles west of Kokomo.","Wildcat Creek, Harrison Township, Howard County, Indiana, United States, 46902",-86.2100621,40.4813064,-86.21131708,-86.20861912,40.47987822,40.48257618,187
"USA, New York, Onondaga County, Route I-81 Roadcut, south of Syracuse.","Interstate 81, Onondaga County, New York, United States",-76.1405409,43.0214003,-76.1730276,-76.1093574,42.7712003,43.2717445,27921
