"","stage","cluster","bivalve","brachiopod","cookiePalaeoLng","cookiePalaeoLat","cookieLith","cookieBath","cookieReef","cookieAbsLat","stage_midpoint","PTME"
"205","35","35_3",18,25,-5094.06221694872,-840386.89144832,0.581636173539183,0.63835,0.2711,840386.89144832,326.85,"PrePTME"
"206","35","35_4",30,12.5,-3868959.06221695,-1935560.22478165,0.75,0.75,0,1935560.22478165,326.85,"PrePTME"
"207","35","35_5",1,24,-4781416.56221695,282090.60855168,0.760337912087912,0.5,0.210891666666667,282090.60855168,326.85,"PrePTME"
"208","35","35_6",0,23,-3581061.56221695,-2104073.55811499,0.800058333333333,0.349008333333333,0.113283333333333,2104073.55811499,326.85,"PrePTME"
"209","35","35_7",1,26,-4604764.06221695,389131.441885014,0.507333333333333,0.4551,0,389131.441885014,326.85,"PrePTME"
"210","35","35_8",10,33,-4185248.22888362,-1905778.55811499,0.64471894977169,0.32685,0,1905778.55811499,326.85,"PrePTME"
"211","35","35_9",17,0,-3085625.72888362,-2118893.55811499,1,0.5,0.5,2118893.55811499,326.85,"PrePTME"
"212","36","36_1",11,7,254899.271116385,-681773.558114986,0.117,0.7401,0.0585,681773.558114986,319.3,"PrePTME"
"213","36","36_2",12,13,-4385625.72888362,131106.441885014,1,0,0,131106.441885014,319.3,"PrePTME"
"214","36","36_3",9,7,-4835625.72888362,-102226.89144832,0.819047619047619,0,0,102226.89144832,319.3,"PrePTME"
"215","36","36_4",6,32,-4454433.22888362,305318.941885014,1,0.717391666666667,0.100191666666667,305318.941885014,319.3,"PrePTME"
"216","36","36_5",12,51,-4092868.22888362,-1537501.89144832,0.516033333333333,0.4519,0.0015392,1537501.89144832,319.3,"PrePTME"
"217","36","36_6",4,38,-3721875.72888362,-1511751.89144832,0.775745634920635,0.175,0.00526870748299319,1511751.89144832,319.3,"PrePTME"
"218","36","36_7",8.25,21,-4067821.56221695,-1361104.39144832,0.5,0.5,0,1361104.39144832,319.3,"PrePTME"
"219","37","37_1",0,38,-4118959.06221695,697773.10855168,1,0,0,697773.10855168,311.1,"PrePTME"
"220","37","37_2",24,37,-3407251.56221695,-561024.39144832,0.351253281138777,0.414241666666667,0.00501195652173913,561024.39144832,311.1,"PrePTME"
"221","37","37_3",1,18,-3042942.39555028,-261316.89144832,0.280733333333333,0.5,0,261316.89144832,311.1,"PrePTME"
"222","37","37_4",7,25,-2932999.06221695,-626958.558114986,0.386641176470588,0.538308333333333,0,626958.558114986,311.1,"PrePTME"
"223","38","38_1",25,38.25,-3278553.22888362,-246328.558114986,0.314239452819949,0.427065594059406,0.000234872196139802,246328.558114986,305.35,"PrePTME"
"224","38","38_2",13,13,-2089094.89555028,-612161.89144832,0.187341139705882,0.242741666666667,0,612161.89144832,305.35,"PrePTME"
"225","39","39_1",21,36,-3085552.39555028,131886.441885014,0.433791348255322,0.560383169934641,0.02145,131886.441885014,301.3,"PrePTME"
"226","39","39_2",28,52,-3607707.39555028,-369911.89144832,0.359284298179926,0.465525,0,369911.89144832,301.3,"PrePTME"
"227","39","39_3",22,24,-4064676.56221695,161552.275218347,0.124324874308698,0.498383333333333,0.185,161552.275218347,301.3,"PrePTME"
"228","39","39_4",20,21,-2052292.39555028,-452226.89144832,0.833333333333333,0.333333333333333,0.166666666666667,452226.89144832,301.3,"PrePTME"
"229","40","40_1",11,25,-2989195.72888362,266528.10855168,0.289135046878733,0.590103827561328,0.00187625,266528.10855168,296.21,"PrePTME"
"230","40","40_2",0,20,3191089.27111638,1782886.44188501,1,0.3834,0.3834,1782886.44188501,296.21,"PrePTME"
"231","40","40_3",11,17,-4852292.39555028,-3418893.55811499,0.817948717948718,0.5,0.166666666666667,3418893.55811499,296.21,"PrePTME"
"232","40","40_4",0,15,-4735625.72888362,-3502226.89144832,0.823529411764706,0.5,0.333333333333333,3502226.89144832,296.21,"PrePTME"
"233","41","41_1",17,35,11823207.6044497,-6468560.22478165,0.153643388389839,0.085,0,6468560.22478165,291.81,"PrePTME"
"234","41","41_2",12,27,7044789.27111638,-6794500.22478165,0.0193207070707071,0.0136857142857143,0,6794500.22478165,291.81,"PrePTME"
"235","41","41_3",10,9,10764374.2711164,-7735560.22478165,0,0.666666666666667,0,7735560.22478165,291.81,"PrePTME"
"236","41","41_4",12,7,5164374.27111638,-7768893.55811499,0,0.666666666666667,0,7768893.55811499,291.81,"PrePTME"
"237","41","41_5",13,9,11647707.6044497,-7052226.89144832,0.158730158730159,0,0,7052226.89144832,291.81,"PrePTME"
"238","41","41_6",4,13,6760754.27111638,-2347088.55811499,0.723185119047619,0.0489666666666667,0.0489666666666667,2347088.55811499,291.81,"PrePTME"
"239","41","41_7",8,13,5581040.93778305,-7385560.22478165,0.333333333333333,0.5,0,7385560.22478165,291.81,"PrePTME"
"240","41","41_8",14,35,-3885625.72888362,297773.10855168,0.767790262172285,0.333333333333333,0.333333333333333,297773.10855168,291.81,"PrePTME"
"241","42","42_1",17,12,-3810610.72888362,1762001.44188501,0.854266666666667,0.145733333333333,0.145733333333333,1762001.44188501,286.7,"PrePTME"
"242","42","42_2",13.5,24,11640769.2711164,-6324716.05811499,0.00173651804670913,0.1332,0,6324716.05811499,286.7,"PrePTME"
"243","42","42_3",9,36,11697707.6044497,-6602226.89144832,0.0329457364341085,0.086053412462908,0,6602226.89144832,286.7,"PrePTME"
"244","42","42_4",12,22,8764374.27111639,-6318893.55811499,0.222222222222222,0,0,6318893.55811499,286.7,"PrePTME"
"245","42","42_5",5,20.75,11438506.7711164,-6603857.72478165,0.0585347222222221,0.411403060011884,0,6603857.72478165,286.7,"PrePTME"
"246","42","42_6",3,44,-2268959.06221695,5047773.10855168,0.289473684210526,0.5,0,5047773.10855168,286.7,"PrePTME"
"247","42","42_7",1,23,7011761.77111638,-6836344.39144832,0.327627740863787,0.0898,0.0898,6836344.39144832,286.7,"PrePTME"
"248","42","42_8",4,15,11547707.6044497,-7152226.89144832,0,0.166666666666667,0,7152226.89144832,286.7,"PrePTME"
"249","42","42_9",8,20,5197707.60444972,-7835560.22478165,0.171171171171171,0.666666666666667,0,7835560.22478165,286.7,"PrePTME"
"250","42","42_10",0,25,-3633256.56221695,240081.441885014,1,0.155458333333333,0.155458333333333,240081.441885014,286.7,"PrePTME"
"251","42","42_11",3,13,11831040.9377831,-6518893.55811499,0.00980392156862747,0.166666666666667,0,6518893.55811499,286.7,"PrePTME"
"252","42","42_12",0,31,6464374.27111638,3847773.10855168,0.791666666666667,0.333333333333333,0.666666666666667,3847773.10855168,286.7,"PrePTME"
"253","42","42_13",0,25,7297707.60444972,-5468893.55811499,0.5,0.5,0.333333333333333,5468893.55811499,286.7,"PrePTME"
"254","43","43_1",19,8,-3637596.56221695,1931753.94188501,0.680681619111882,0.0834333333333333,0,1931753.94188501,278.85,"PrePTME"
"255","43","43_2",34,153,-3432644.06221695,234358.941885014,0.977393974977699,0.521453843172514,0.283593919158709,234358.941885014,278.85,"PrePTME"
"256","43","43_3",29,13,2964452.60444972,4708256.44188501,0,0.408525,0,4708256.44188501,278.85,"PrePTME"
"257","43","43_4",15,110,-3432554.89555028,471738.941885014,0.866728364389234,0.396607251153593,0,471738.941885014,278.85,"PrePTME"
"258","43","43_5",10,26,7003642.60444972,-6622483.55811499,0.0332410798122066,0.0281666666666667,0,6622483.55811499,278.85,"PrePTME"
"259","43","43_6",10,2,-2985625.72888362,464439.775218347,1,0,0,464439.775218347,278.85,"PrePTME"
"260","43","43_7",13,24.5,2700126.77111638,4913523.94188501,0,0.380558333333333,0,4913523.94188501,278.85,"PrePTME"
"261","43","43_8",2,14.5,-3718787.39555028,1476910.60855168,0.99090421686747,0,0,1476910.60855168,278.85,"PrePTME"
"262","43","43_9",0,37,-3502292.39555028,2481106.44188501,1,0.5,0.5,2481106.44188501,278.85,"PrePTME"
"263","43","43_10",0,10,11314374.2711164,-7302226.89144832,0,0.416666666666667,0,7302226.89144832,278.85,"PrePTME"
"264","43","43_11",2,12,11064374.2711164,-7485560.22478165,0,0,0,7485560.22478165,278.85,"PrePTME"
"265","44","44_1",33,138,-3252292.39555028,547773.10855168,1,0.618695141336651,0.189487870619946,547773.10855168,270.65,"PrePTME"
"266","44","44_2",12,15,6764374.27111638,-6518893.55811499,0,0,0,6518893.55811499,270.65,"PrePTME"
"267","44","44_3",12,20,4006689.27111638,3859128.10855168,0.465768148148148,0.306666666666667,0,3859128.10855168,270.65,"PrePTME"
"268","44","44_4",7,13,10731040.9377831,-7535560.22478165,0,0.28125,0,7535560.22478165,270.65,"PrePTME"
"269","44","44_5",0,51,8581040.93778305,-4652226.89144832,0.666666666666667,0.310344827586207,0,4652226.89144832,270.65,"PrePTME"
"270","44","44_6",0,15,2947707.60444972,4331106.44188501,0,0,0,4331106.44188501,270.65,"PrePTME"
"271","44","44_7",0,25,2214874.27111638,6472023.10855168,0,0.5,0,6472023.10855168,270.65,"PrePTME"
"272","45","45_1",10,52,4599895.10444972,-5221219.39144832,0.339102909946236,0.21935,0,5221219.39144832,265.59,"PrePTME"
"273","45","45_2",24,12,10700043.4377831,-7024083.55811499,0.00479734042553192,0.17640922705314,0,7024083.55811499,265.59,"PrePTME"
"274","45","45_3",6,12,10096925.1044497,-7754859.39144832,0,0.0348583333333333,0,7754859.39144832,265.59,"PrePTME"
"275","45","45_4",8.75,15,10366035.1044497,-7610466.89144832,0,0.151791666666667,0,7610466.89144832,265.59,"PrePTME"
"276","45","45_5",1,34,4931040.93778305,-1218893.55811499,0.708333333333333,0.5,0.333333333333333,1218893.55811499,265.59,"PrePTME"
"277","45","45_6",0,31,4551845.10444972,-433136.89144832,1,0.35315,0.35315,433136.89144832,265.59,"PrePTME"
"278","45","45_7",0,16,11191919.2711164,682180.60855168,0,0.5,0,682180.60855168,265.59,"PrePTME"
"279","46","46_1",3,43,11747374.2711164,3831439.77521835,1,0.5,0.5,3831439.77521835,261.895,"PrePTME"
"280","46","46_2",22,97,-3142926.56221695,987961.441885014,0.998021850079745,0.682606965344862,0.342499344948596,987961.441885014,261.895,"PrePTME"
"281","46","46_3",7,50,10764366.7711164,4554290.60855168,0.5,0.5,0.5,4554290.60855168,261.895,"PrePTME"
"282","46","46_4",7,55,4656500.10444972,-5073227.72478165,0.5812004566501,0.257225,0.268054333333333,5073227.72478165,261.895,"PrePTME"
"283","46","46_5",0,24,4681040.93778305,-59698.5581149862,1,0.348158333333333,0.348158333333333,59698.5581149862,261.895,"PrePTME"
"284","46","46_6",0,22,11564374.2711164,4014439.77521835,0.833333333333333,0.5,0.5,4014439.77521835,261.895,"PrePTME"
"285","46","46_7",13,3,-2735625.72888362,1081106.44188501,0.819047619047619,0,0,1081106.44188501,261.895,"PrePTME"
"286","46","46_8",11,8,10581040.9377831,-6785560.22478165,0,0.166666666666667,0,6785560.22478165,261.895,"PrePTME"
"287","46","46_9",3,50,11247707.6044497,4231106.44188501,0.413502109704641,0.5,0.333333333333333,4231106.44188501,261.895,"PrePTME"
"288","47","47_1",4,28.5,-3430642.39555028,2528319.77521835,0.990247962653067,0.5,0.33565,2528319.77521835,256.825,"PrePTME"
"289","47","47_2",8,7,2919595.93778305,3389278.10855168,0.479566666666667,0.5,0.3805,3389278.10855168,256.825,"PrePTME"
"290","47","47_3",11,25,1281040.93778305,6347773.10855168,0.438271604938271,0.5,0,6347773.10855168,256.825,"PrePTME"
"291","47","47_4",29,22,-2976397.39555028,2705071.44188501,0.881149002849003,0.254033333333333,0.176633333333333,2705071.44188501,256.825,"PrePTME"
"292","47","47_5",19,95,4748344.27111638,-4825313.55811499,0.862512104290277,0.262208333333333,0.126125,4825313.55811499,256.825,"PrePTME"
"293","47","47_6",11,15,10979745.1044497,352387.275218347,0,0.192025,0,352387.275218347,256.825,"PrePTME"
"294","47","47_7",27,11,10913113.4377831,28452.2752183471,0.0372083333333333,0.358141666666667,0.0372083333333333,28452.2752183471,256.825,"PrePTME"
"295","47","47_8",0,35,10421237.6044497,-308065.224781653,0.398515987475895,0.192533333333333,0.101375,308065.224781653,256.825,"PrePTME"
"296","47","47_9",8,48,10281040.9377831,64439.7752183471,0.408653026427962,0,0,64439.7752183471,256.825,"PrePTME"
"297","47","47_10",11,15,-2785625.72888362,2597773.10855168,1,0.5,0.5,2597773.10855168,256.825,"PrePTME"
"298","47","47_11",1,21,4936650.10444972,-5524318.55811499,0.0872537037037037,0.5,0,5524318.55811499,256.825,"PrePTME"
"299","47","47_12",10,10,2549889.27111638,2583296.44188501,0.847477777777778,0.228133333333333,0.419205769230769,2583296.44188501,256.825,"PrePTME"
"300","47","47_13",18,33,1581040.93778305,4347773.10855168,0.973963935463461,0.5,0.166666666666667,4347773.10855168,256.825,"PrePTME"
"301","47","47_14",1,47,4780860.10444972,439458.10855168,0.874593334169066,0.648608333333333,0.252083333333333,439458.10855168,256.825,"PrePTME"
"302","47","47_15",8,6,10131040.9377831,-6935560.22478165,0,0.166666666666667,0,6935560.22478165,256.825,"PrePTME"
"303","47","47_16",1,28.5,10156055.1044497,-7135590.22478165,0,0,0,7135590.22478165,256.825,"PrePTME"
"304","47","47_17",1,50,4955445.10444972,-6108060.22478165,0.326567388316151,0.416316666666667,0.107633333333333,6108060.22478165,256.825,"PrePTME"
"305","47","47_18",0,23,11097707.6044497,981106.441885014,0.480286738351254,0.44,0,981106.441885014,256.825,"PrePTME"
"306","47","47_19",0,22,10264374.2711164,-6802226.89144832,0,0,0,6802226.89144832,256.825,"PrePTME"
"307","47","47_20",0,21,9863769.27111639,-7152838.55811499,0,0.155745569316088,0,7152838.55811499,256.825,"PrePTME"
"308","47","47_21",0,26,1597707.60444972,4097773.10855168,0.666666666666667,0.666666666666667,0.333333333333333,4097773.10855168,256.825,"PrePTME"
"309","47","47_22",0,20,5147707.60444972,-302226.89144832,0.834552420759317,0.5,0.5,302226.89144832,256.825,"PrePTME"
"310","48","48_1",29,45,4812106.77111638,-4624287.72478165,0.536602580952966,0.189341666666667,0,4624287.72478165,253.021,"PrePTME"
"311","48","48_2",12,49,4948490.93778305,-5704907.72478165,0.242376926389717,0.312108333333333,0,5704907.72478165,253.021,"PrePTME"
"312","48","48_3",30,16,2931020.10444972,1076871.44188501,0.998694184027778,0.0186579458866073,0,1076871.44188501,253.021,"PrePTME"
"313","48","48_4",10,42,11047707.6044497,1181106.44188501,0.694741532976827,0.587121212121212,0.333333333333333,1181106.44188501,253.021,"PrePTME"
"314","48","48_5",2,11,3281040.93778305,-8285560.22478165,0.833333333333333,0.5,0.333333333333333,8285560.22478165,253.021,"PrePTME"
"315","48","48_6",1,48,4514374.27111638,2897773.10855168,0.87719298245614,0.0833333333333333,0.766666666666667,2897773.10855168,253.021,"PrePTME"
"316","48","48_7",1,29,8647707.60444972,-2068893.55811499,0.178571428571429,0.333333333333333,0.166666666666667,2068893.55811499,253.021,"PrePTME"
"317","48","48_8",10.5,18.5,-2193959.06221695,-8235560.22478165,0.583333333333333,0.25,0.148148148148148,8235560.22478165,253.021,"PrePTME"
"318","48","48_9",7,55,10901976.7711164,166097.275218347,0.620810512863723,0.590991025641026,0,166097.275218347,253.021,"PrePTME"
"319","48","48_10",6,17,11225014.2711164,426439.775218347,0.000996143250688706,0.733016666666667,0,426439.775218347,253.021,"PrePTME"
"320","48","48_11",0,53,5031040.93778305,-5935560.22478165,0.695624195624196,0.333333333333333,0.166666666666667,5935560.22478165,253.021,"PrePTME"
"321","48","48_12",14,39.75,10334190.9377831,20938.9418850138,0.518822112762951,0.438966447505109,0.109333333333333,20938.9418850138,253.021,"PrePTME"
"322","48","48_13",0,29,7047707.60444972,2181106.44188501,1,0.333333333333333,0.666666666666667,2181106.44188501,253.021,"PrePTME"
"323","49","49_1",13,5,-3152292.39555028,2914439.77521835,0.961538461538462,0,0,2914439.77521835,250.901,"PostPTME"
"324","49","49_2",13,2,-3052292.39555028,2664439.77521835,0.724192277383767,0.202127659574468,0.166666666666667,2664439.77521835,250.901,"PostPTME"
"325","49","49_3",13.5,8,10244630.9377831,449111.441885014,0.652298793597707,0.423608333333333,0.251808333333333,449111.441885014,250.901,"PostPTME"
"326","49","49_4",12,3,1123206.77111638,5686693.94188501,0.324581296296296,0.723586296296296,0,5686693.94188501,250.901,"PostPTME"
"327","49","49_5",15,4,10263709.2711164,-25309.3914483196,0.101546743104493,0.158216666666667,0,25309.3914483196,250.901,"PostPTME"
"328","49","49_6",21,4,10534388.4377831,-99882.7247816529,0.942058333333333,0.179116666666667,0.179116666666667,99882.7247816529,250.901,"PostPTME"
"329","50","50_1",31,6,-3635625.72888362,1947773.10855168,0.722166136391203,0,0,1947773.10855168,248.3,"PostPTME"
"330","50","50_2",10,6,-3206478.22888362,2514099.77521835,0.844174978956229,0.193944444444444,0,2514099.77521835,248.3,"PostPTME"
"331","50","50_3",14,1,-3785625.72888362,1897773.10855168,1,0,0,1897773.10855168,248.3,"PostPTME"
"332","50","50_4",8,2,-3500289.06221695,2184259.77521835,0.761135084033613,0.650245877325289,0,2184259.77521835,248.3,"PostPTME"
"333","50","50_5",23.5,1,2893616.77111638,1264608.10855168,0.675906506972559,0.194945385746411,0.125758333333333,1264608.10855168,248.3,"PostPTME"
"334","50","50_6",11,7,11597707.6044497,3847773.10855168,0,0.833333333333333,0,3847773.10855168,248.3,"PostPTME"
"335","50","50_7",10,10.5,11640929.2711164,4299125.60855168,0,0.598883333333333,0,4299125.60855168,248.3,"PostPTME"
"336","50","50_8",15,2,1731040.93778305,7314439.77521835,0,0.5,0,7314439.77521835,248.3,"PostPTME"
"337","50","50_9",9,0,2943606.77111638,764278.10855168,0.875391666666667,0.5,0.5,764278.10855168,248.3,"PostPTME"
"338","51","51_1",28,5,2224420.10444972,2739591.44188501,0.891211538461538,0.333258333333333,0.390311833024591,2739591.44188501,244.082,"PostPTME"
"339","51","51_2",40,29,2950788.43778305,1921310.60855168,0.973139285714286,0.21214362745098,0.0505656862745098,1921310.60855168,244.082,"PostPTME"
"340","51","51_3",22,19,2800553.43778305,1441084.77521835,0.890374867724868,0.352425,0.233025,1441084.77521835,244.082,"PostPTME"
"341","51","51_4",13,18,3114374.27111638,2064439.77521835,1,0.166666666666667,0.5,2064439.77521835,244.082,"PostPTME"
"342","51","51_5",25,4,3472634.27111638,-1227218.55811499,0.740814814814815,0.20855,0.240948148148148,1227218.55811499,244.082,"PostPTME"
"343","51","51_6",28,27,8047707.60444972,4931106.44188501,0.666666666666667,0.166666666666667,0.166666666666667,4931106.44188501,244.082,"PostPTME"
"344","51","51_7",27,33,2973115.93778305,736362.275218347,1,0.5,0.5,736362.275218347,244.082,"PostPTME"
"345","51","51_8",12,1,814374.271116385,5731106.44188501,0.0476190476190477,1,0,5731106.44188501,244.082,"PostPTME"
"346","52","52_1",32,4,2747707.60444972,1647773.10855168,0.833333333333333,0.166666666666667,0.5,1647773.10855168,239.232,"PostPTME"
"347","53","53_1",35,12,2605740.10444972,1965368.94188501,0.921602613547069,0.329203589082863,0.457397847229178,1965368.94188501,232.15,"PostPTME"
"348","53","53_2",29,2,11414374.2711164,3797773.10855168,0.009009009009009,0.333333333333333,0.009009009009009,3797773.10855168,232.15,"PostPTME"
"349","53","53_3",35.5,36,2681993.43778305,2339439.77521835,0.906925,0.352441666666667,0.309375,2339439.77521835,232.15,"PostPTME"
"350","53","53_4",35,1,2747707.60444972,1631106.44188501,0.638552867383513,0,0,1631106.44188501,232.15,"PostPTME"
"351","53","53_5",6,9,6698424.27111638,-8196521.89144832,0.2971,0.487733333333333,0.2971,8196521.89144832,232.15,"PostPTME"
"352","53","53_6",13,2,10881040.9377831,-5235560.22478165,0,0.5,0,5235560.22478165,232.15,"PostPTME"
"353","54","54_1",21,2,2280604.27111638,3189220.60855168,1,0,0,3189220.60855168,216.5,"PostPTME"
"354","54","54_2",23.5,4.5,11706018.4377831,5789451.44188501,0,0.5,0,5789451.44188501,216.5,"PostPTME"
"355","54","54_3",11,25,2281040.93778305,2831106.44188501,1,0.166666666666667,0.5,2831106.44188501,216.5,"PostPTME"
"356","54","54_4",20.5,7,8956131.77111639,-3610547.72478165,1,0.5,0.5,3610547.72478165,216.5,"PostPTME"
"357","54","54_5",15,12,5614374.27111638,-7952226.89144832,0.166666666666667,0.333333333333333,0.166666666666667,7952226.89144832,216.5,"PostPTME"
"358","54","54_6",0,20,8564374.27111639,3864439.77521835,0.5,0.5,0.5,3864439.77521835,216.5,"PostPTME"
"359","54","54_7",6,9,6031040.93778305,-8068893.55811499,0.333333333333333,0.5,0.166666666666667,8068893.55811499,216.5,"PostPTME"
"360","55","55_1",32,18,2120924.27111638,3693501.44188501,0.76509589822951,0.186270902884291,0.034620811552247,3693501.44188501,203.55,"PostPTME"
"361","55","55_2",50,4,1924285.93778305,3611833.10855168,0.463833174603175,0.211016666666667,0.341901666666667,3611833.10855168,203.55,"PostPTME"
"362","55","55_3",43.5,0,5606026.77111638,3639433.94188501,0.375308333333333,0.250416666666667,0.7304,3639433.94188501,203.55,"PostPTME"
"363","55","55_4",27,1,455492.604449718,4323364.77521835,0.36874816017316,0.222375,0.0606666666666667,4323364.77521835,203.55,"PostPTME"
"364","56","56_1",24,3,465708.437783051,4432146.44188501,0.648723039215686,0.835161111111111,0.0525,4432146.44188501,200.45,"PostPTME"
"365","56","56_2",45,1,1097707.60444972,4614439.77521835,0.166666666666667,0.333333333333333,0.166666666666667,4614439.77521835,200.45,"PostPTME"
"366","56","56_3",16,1,-2332320.72888362,-4192231.05811499,0.933191666666667,0.144475,0.144475,4192231.05811499,200.45,"PostPTME"
"367","57","57_1",20,7,1281057.60444972,4560964.77521835,0.696853341054657,0.585016666666667,0.287866666666667,4560964.77521835,196.2,"PostPTME"
"368","57","57_2",13,6,91730.9377830513,4579342.27521835,1,0.702075,0.297925,4579342.27521835,196.2,"PostPTME"
"369","57","57_3",22,6,593489.271116385,4593418.10855168,0.487702886002886,0.672091666666667,0.293158333333333,4593418.10855168,196.2,"PostPTME"
"370","57","57_4",44,5,-2286292.39555028,-4270226.89144832,0.666666666666667,0.0866666666666667,0.0866666666666667,4270226.89144832,196.2,"PostPTME"
"371","57","57_5",14,2,-4502292.39555028,5831106.44188501,0.333333333333333,0.5,0.166666666666667,5831106.44188501,196.2,"PostPTME"
"372","57","57_6",27,0,-4668959.06221695,1364439.77521835,0.333333333333333,0.166666666666667,0,1364439.77521835,196.2,"PostPTME"
"373","57","57_7",21,0,11448484.2711164,4364439.77521835,0,0.5,0,4364439.77521835,196.2,"PostPTME"
"374","57","57_8",23,0,-2418959.06221695,-4018893.55811499,0.4375,0.166666666666667,0,4018893.55811499,196.2,"PostPTME"
"375","57","57_9",0,28,2161597.60444972,4152189.77521835,1,0.733266666666667,0.499933333333333,4152189.77521835,196.2,"PostPTME"
"376","57","57_10",13,11,1364374.27111638,4331106.44188501,0.666666666666667,0.5,0.5,4331106.44188501,196.2,"PostPTME"
"377","58","58_1",31,3,-1836125.72888362,-5301726.89144832,0.0549567901234569,0.2525,0.0143413978494624,5301726.89144832,188.55,"PostPTME"
"378","58","58_2",33,1,-2009873.22888362,-4840290.22478165,0.060125,0.415525,0.229075,4840290.22478165,188.55,"PostPTME"
"379","58","58_3",55,3,1931598.43778305,4989177.27521835,0,0.74705,0,4989177.27521835,188.55,"PostPTME"
"380","58","58_4",19,5,-2317804.89555028,-3986694.39144832,0.532992612293144,0.0538333333333333,0.0538333333333333,3986694.39144832,188.55,"PostPTME"
"381","58","58_5",12,7,3154293.43778305,4341081.44188501,0.620568939393939,0.460555158730159,0.0748,4341081.44188501,188.55,"PostPTME"
"382","58","58_6",6,11,1257940.10444972,3695444.77521835,0.961058333333333,0.633174262820513,0.0584416666666667,3695444.77521835,188.55,"PostPTME"
"383","58","58_7",1,29,2526466.77111638,4305643.94188501,1,0.562342835405335,0.103866666666667,4305643.94188501,188.55,"PostPTME"
"384","58","58_8",52,12,340029.271116385,6106962.27521835,0.242560310429081,0.5,0.0566666666666667,6106962.27521835,188.55,"PostPTME"
"385","58","58_9",36.5,11,866181.771116385,4782294.77521835,0.339262837837838,0.5,0.287958333333333,4782294.77521835,188.55,"PostPTME"
"386","58","58_10",8,9,1064374.27111638,3864439.77521835,1,0,0,3864439.77521835,188.55,"PostPTME"
"387","58","58_11",23,5,913707.604449718,5106273.10855168,0.222222222222222,0.5,0,5106273.10855168,188.55,"PostPTME"
"388","58","58_12",37,1,1547707.60444972,5181106.44188501,0.333333333333333,0.333333333333333,0,5181106.44188501,188.55,"PostPTME"
"389","58","58_13",17,15,1381185.93778305,4451989.77521835,0.5,0.5,0.5,4451989.77521835,188.55,"PostPTME"
"390","58","58_14",0,12,1547629.27111638,4058958.10855168,0.907141666666667,0.12924809056192,0.0928583333333333,4058958.10855168,188.55,"PostPTME"
"391","58","58_15",3,25,1064374.27111638,3364439.77521835,1,0.666666666666667,0,3364439.77521835,188.55,"PostPTME"
"392","59","59_1",31,13,1343200.93778305,3653471.44188501,0.939521952614835,0.688004470988846,0.0719416666666667,3653471.44188501,179.45,"PostPTME"
"393","59","59_2",25,19,756112.604449718,3739267.27521835,0.96665,0.738971020761246,0.253375,3739267.27521835,179.45,"PostPTME"
"394","59","59_3",17,0,-2205731.56221695,-4665290.22478165,0.141529230769231,0.5,0,4665290.22478165,179.45,"PostPTME"
"395","59","59_4",30,4,-2477754.06221695,-3834132.72478165,0.587108333333333,0.0819319444444444,0.0640916666666667,3834132.72478165,179.45,"PostPTME"
"396","59","59_5",25,3.5,1114102.60444972,5087277.27521835,0.0902583333333333,0.533994019607843,0.0902583333333333,5087277.27521835,179.45,"PostPTME"
"397","59","59_6",19,3,1881040.93778305,4697773.10855168,0.666666666666667,0.5,0.5,4697773.10855168,179.45,"PostPTME"
"398","59","59_7",11.75,7.75,1556570.93778305,4237803.10855168,0.603508333333333,0.5,0.5,4237803.10855168,179.45,"PostPTME"
"399","59","59_8",13,0,3247040.93778305,4226189.77521835,0.831666666666667,0,0,4226189.77521835,179.45,"PostPTME"
"400","59","59_9",22.5,3.5,1843495.10444972,4489349.77521835,0.5,0.5,0.5,4489349.77521835,179.45,"PostPTME"
"401","60","60_1",26,24,1359158.43778305,4528846.44188501,0.818110319783198,0.3886,0.287683333333333,4528846.44188501,172.8,"PostPTME"
"402","60","60_2",33,3,-2678611.56221695,-3801397.72478165,0.748616666666667,0.096525,0.096525,3801397.72478165,172.8,"PostPTME"
"403","60","60_3",21,1,2181040.93778305,4381106.44188501,0.166666666666667,0.833333333333333,0.166666666666667,4381106.44188501,172.8,"PostPTME"
"404","60","60_4",22,2,-2602292.39555028,-3585560.22478165,0.5,0,0,3585560.22478165,172.8,"PostPTME"
"405","61","61_1",41.75,24,1396094.27111638,4507549.77521835,1,0.406183333333333,0.237533333333333,4507549.77521835,169.55,"PostPTME"
"406","61","61_2",11,11,3780447.60444972,-781789.39144832,0.969308022774327,0,0,781789.39144832,169.55,"PostPTME"
"407","61","61_3",15,0,-3847945.72888362,4671304.77521835,0.283966666666667,0.5,0.141983333333333,4671304.77521835,169.55,"PostPTME"
"408","61","61_4",14,0,9238985.93778305,4086175.60855168,0,0.319841666666667,0,4086175.60855168,169.55,"PostPTME"
"409","61","61_5",28,0,-3962358.22888362,3892986.44188501,0.989627777777778,0.5,0.468883333333333,3892986.44188501,169.55,"PostPTME"
"410","61","61_6",18,3,-2935625.72888362,-2802226.89144832,0.166666666666667,0.5,0.166666666666667,2802226.89144832,169.55,"PostPTME"
"411","61","61_7",1,11,3547707.60444972,3414439.77521835,0.96969696969697,0,0,3414439.77521835,169.55,"PostPTME"
"412","61","61_8",0,10,2297707.60444972,4447773.10855168,0.5,0.5,0.5,4447773.10855168,169.55,"PostPTME"
"413","61","61_9",0,12,4747707.60444972,4797773.10855168,0.866666666666667,0.5,0.5,4797773.10855168,169.55,"PostPTME"
