"","stage","cluster","bivalve","brachiopod","cookieLith","cookieBath","cookieReef","cookieAbsLat","cookiePalaeoLat","cookiePalaeoLng"
"269","28","28_13",1,14,0,0.5,0,39439.7752183471,39439.7752183471,9756040.93778305
"270","28","28_14",0,13,0,0.5,0,7410560.22478165,-7410560.22478165,-5768959.06221695
"271","28","28_15",1,21,0.25,0.5,0.25,2610560.22478165,-2610560.22478165,-2843959.06221695
"272","28","28_16",0,21,1,0,0.5,1139439.77521835,1139439.77521835,5181040.93778305
"273","28","28_17",0,27,0.625,0.5,0.125,2935560.22478165,-2935560.22478165,-7185625.72888362
"274","28","28_18",1,23.5,0.6,0.5,0.1,4725560.22478165,-4725560.22478165,-5502292.39555028
"275","28","28_19",3,11,0.5,0.5,0,4335560.22478165,-4335560.22478165,-6093959.06221695
"276","28","28_20",0,14,0.5,0.5,0.5,5260560.22478165,-5260560.22478165,231040.937783051
"277","28","28_21",4,6,0.5,0.5,0.5,1860560.22478165,-1860560.22478165,81040.9377830513
"278","28","28_22",0,19,0.5,0.5,0.25,4885560.22478165,-4885560.22478165,-7118959.06221695
"279","28","28_23",8,23,0.5,0.5,0,3910560.22478165,-3910560.22478165,-4993959.06221695
"280","28","28_24",10,19,0,0.524509803921569,0,2752226.89144832,-2752226.89144832,-3068959.06221695
"281","28","28_25",10,14,0.844827586206897,0.5,0.25,3085560.22478165,-3085560.22478165,13706040.9377831
"282","28","28_26",1,15,0,0.5,0,5860560.22478165,-5860560.22478165,-4593959.06221695
"283","28","28_27",5,25,0,0.5,0,5610560.22478165,-5610560.22478165,-4343959.06221695
"284","28","28_28",10,8,0,0.5,0,8235560.22478165,-8235560.22478165,-5018959.06221695
"285","28","28_29",8,10,0,1,0,5085560.22478165,-5085560.22478165,606040.937783051
"286","28","28_30",0,19,1,0,1,989439.775218347,989439.775218347,-2318959.06221695
"287","28","28_31",5,21,0.5,0.5,0,4885560.22478165,-4885560.22478165,-5135625.72888362
"288","29","29_1",4.5,17,0,0.75,0,4835560.22478165,-4835560.22478165,-5318959.06221695
"289","29","29_2",15,27.25,0.401041666666667,0.125490196078431,0.355263157894737,2775560.22478165,-2775560.22478165,-2508959.06221695
"290","29","29_3",17,20,0.108527131782946,0.833333333333333,0,168893.558114986,-168893.558114986,9947707.60444972
"291","29","29_4",10,24,0.819444444444445,0.657635467980296,0.0615384615384616,4585560.22478165,-4585560.22478165,-5168959.06221695
"292","29","29_5",2,28,1,0.294314381270903,0,2935560.22478165,-2935560.22478165,406040.937783051
"293","29","29_6",8,9,0,0.5,0,7602226.89144832,-7602226.89144832,-10835625.7288836
"294","29","29_7",10,28,0.754385964912281,0.666666666666667,0.333333333333333,2535560.22478165,-2535560.22478165,-6935625.72888362
"295","29","29_8",0,23,0.859375,0,0,2860560.22478165,-2860560.22478165,-143959.062216949
"296","29","29_9",0,17,1,0.75,0,4835560.22478165,-4835560.22478165,-5118959.06221695
"297","29","29_10",0,13,1,0.5,0.5,310560.224781653,-310560.224781653,-6918959.06221695
"298","29","29_11",0,11,1,0,0,410560.224781653,-410560.224781653,-5068959.06221695
"299","29","29_12",0,8,1,0.5,0.5,2985560.22478165,-2985560.22478165,-6618959.06221695
"300","29","29_13",0,15.5,1,0.25,0.25,5310560.22478165,-5310560.22478165,331040.937783051
"301","30","30_1",13,23,0,0.3,0,4735560.22478165,-4735560.22478165,-5168959.06221695
"302","30","30_2",5,8,0.826190476190476,0.5,0.4,345560.224781653,-345560.224781653,9831040.93778305
"303","30","30_3",22,32,0.465068754327286,0.475653994372039,0,4480560.22478165,-4480560.22478165,-5112709.06221695
"304","30","30_4",6,15,1,0.25,0.75,2510560.22478165,-2510560.22478165,-6493959.06221695
"305","30","30_5",4,10,0,0.5,0,6168893.55811499,-6168893.55811499,1864374.27111638
"306","30","30_6",7,23,0.55,0.5,0,4385560.22478165,-4385560.22478165,-5668959.06221695
"307","30","30_7",2,15,0.927272727272727,0.125,0.7,2843893.55811499,-2843893.55811499,-2383542.39555028
"308","30","30_8",1,16,0.683035714285714,0.55,0.15,3996671.33589276,-3996671.33589276,-6308959.06221695
"309","30","30_9",5,22,0.524074074074074,0.5,0,4018893.55811499,-4018893.55811499,-5668959.06221695
"310","30","30_10",2,32,0.632352941176471,0.5,0.25,2310560.22478165,-2310560.22478165,-6743959.06221695
"311","30","30_11",4,5,0,0.25,0,8210560.22478165,-8210560.22478165,-5943959.06221695
"312","30","30_12",0,11,0,0.761904761904762,0,6335560.22478165,-6335560.22478165,-843959.062216949
"313","30","30_13",0,15,1,0,0.981132075471698,2418893.55811499,-2418893.55811499,-735625.728883615
"314","30","30_14",0,10,1,0,0,310560.224781653,-310560.224781653,9456040.93778305
"315","30","30_15",0,25,1,0.25,0.75,3789439.77521835,3789439.77521835,1831040.93778305
"316","30","30_16",8,22,0.75,0.833333333333333,0,4085560.22478165,-4085560.22478165,-6035625.72888362
"317","30","30_17",14,31,1,0.5,0.333333333333333,4710560.22478165,-4710560.22478165,-5968959.06221695
"318","30","30_18",6,5,0,0.5,0,7835560.22478165,-7835560.22478165,-793959.062216949
"319","31","31_1",0,24,0.5,0.4375,0.333333333333333,3710560.22478165,-3710560.22478165,-6208959.06221695
"320","31","31_2",18,20,0.1875,0.337117932572478,0.181818181818182,4348060.22478165,-4348060.22478165,-5009868.15312604
"321","31","31_3",7,11,0.4,0.5,0.3,4085560.22478165,-4085560.22478165,-6327292.39555028
"322","31","31_4",2,9,0.25,0.5,0.25,4568893.55811499,-4568893.55811499,-5018959.06221695
"323","31","31_5",7,16,0,0.5,0,6252226.89144832,-6252226.89144832,1764374.27111638
"324","31","31_6",8,27,0.406781880073318,0.25,0.153846153846154,3060560.22478165,-3060560.22478165,-2393959.06221695
"325","31","31_7",2,26,1,0,1,764439.775218347,764439.775218347,-843959.062216949
"326","31","31_8",1,6,1,0.0714285714285715,0.928571428571428,2835560.22478165,-2835560.22478165,-2093959.06221695
"327","31","31_9",0,11,1,0,0,2860560.22478165,-2860560.22478165,-8118959.06221695
"328","31","31_10",3,18,0.6875,0.5,0,460560.224781653,-460560.224781653,9606040.93778305
"329","31","31_11",1,9,0.467441860465116,0.416666666666667,0.333333333333333,2993893.55811499,-2993893.55811499,-2197530.49078838
"330","31","31_12",0,22,0.333333333333333,0.5,0.333333333333333,3568893.55811499,-3568893.55811499,-7735625.72888362
"331","31","31_13",1,13,0.5,0.5,0.25,3910560.22478165,-3910560.22478165,-6143959.06221695
"332","31","31_14",0,7,0.6875,0,0.159090909090909,4760560.22478165,-4760560.22478165,6406040.93778305
"333","31","31_15",0,19,0.942307692307693,0.5,0.25,4285560.22478165,-4285560.22478165,6706040.93778305
"334","31","31_16",5,4,0.416666666666667,0.5,0.25,4410560.22478165,-4410560.22478165,-5543959.06221695
"335","31","31_17",0,22,1,0,0.773809523809524,4535560.22478165,-4535560.22478165,7814374.27111638
"336","31","31_18",0,14,1,0,0,460560.224781653,-460560.224781653,9356040.93778305
"337","31","31_19",0,12,1,0,1,539439.775218347,539439.775218347,-1668959.06221695
"338","31","31_20",0,18,1,0,1,3289439.77521835,3289439.77521835,2056040.93778305
"339","32","32_1",0,16,0.760312899106003,0.229735826531179,0.656944444444445,1602226.89144832,-1602226.89144832,-6904673.34793123
"340","32","32_2",18,26,0.019047619047619,0.5,0,2918893.55811499,-2918893.55811499,-1735625.72888362
"341","32","32_3",4,15,0,0.625,0,4045560.22478165,-4045560.22478165,-5138959.06221695
"342","32","32_4",1,15,1,1,0,2468893.55811499,-2468893.55811499,-7052292.39555028
"343","32","32_5",9,15,0,0.666666666666667,0,2885560.22478165,-2885560.22478165,-1902292.39555028
"344","32","32_6",12,22,0.686274509803922,0,0,3673060.22478165,-3673060.22478165,-5931459.06221695
"345","32","32_7",4,16,0.25,0.25,0.1,4125560.22478165,-4125560.22478165,-4908959.06221695
"346","32","32_8",4,19,0.729166666666667,0.5,0.333333333333333,402226.89144832,-402226.89144832,9664374.27111639
"347","32","32_9",0,22,1,0.166666666666667,0.166666666666667,2418893.55811499,-2418893.55811499,-735625.728883615
"348","32","32_10",0,13,0.875,0.375,0.394230769230769,3135560.22478165,-3135560.22478165,-1756459.06221695
"349","32","32_11",0,20,0.813953488372093,0.5,0.25,4360560.22478165,-4360560.22478165,6556040.93778305
"350","32","32_12",0,22,0.5,0.5,0.25,2810560.22478165,-2810560.22478165,-7718959.06221695
"351","32","32_13",0,7,0.5,0.5,0,2635560.22478165,-2635560.22478165,-7118959.06221695
"352","33","33_1",19,30,0.75,0.25,0,3035560.22478165,-3035560.22478165,-5568959.06221695
"353","33","33_2",4,27,1,0.5,0,2760560.22478165,-2760560.22478165,-5493959.06221695
"354","33","33_3",1,18,0.75,0.5,0.5,2860560.22478165,-2860560.22478165,-1643959.06221695
"355","33","33_4",1,23,1,0.25,0.25,3035560.22478165,-3035560.22478165,-1793959.06221695
"356","33","33_5",6,18,0,0.75,0,3185560.22478165,-3185560.22478165,-1993959.06221695
"357","33","33_6",2,20,0.1,0.4,0,3575560.22478165,-3575560.22478165,13511040.9377831
"358","33","33_7",0,20,1,0.7,0.3,1235560.22478165,-1235560.22478165,-6138959.06221695
"359","33","33_8",16,31,0.984126984126984,0.241525423728813,0,3273060.22478165,-3273060.22478165,-5481459.06221695
"360","33","33_9",2,17,0.5,0.5,0,3310560.22478165,-3310560.22478165,-5618959.06221695
"361","33","33_10",0,26,0.368055555555555,0.0833333333333335,0,1185560.22478165,-1185560.22478165,-6443959.06221695
"362","33","33_11",0,18,0,0.5,0,5885560.22478165,-5885560.22478165,856040.937783051
"363","33","33_12",0,30,1,0,0,3435560.22478165,-3435560.22478165,-6668959.06221695
"364","33","33_13",0,20,1,0,0,495976.89144832,-495976.89144832,-5914792.39555028
"365","33","33_14",0,23,1,0,0,710560.224781653,-710560.224781653,-5893959.06221695
"366","33","33_15",0,13.5,1,0.125,0.125,1260560.22478165,-1260560.22478165,-5443959.06221695
"367","33","33_16",2,14,0.375,0.375,0,3748060.22478165,-3748060.22478165,-4668959.06221695
"368","33","33_17",8,24,0.411764705882353,0,0.0265151515151515,3268893.55811499,-3268893.55811499,-4868959.06221695
"369","33","33_18",16,6,0.5,0.5,0,3018893.55811499,-3018893.55811499,-4602292.39555028
"370","33","33_19",5,11,0.5,0.5,0,2910560.22478165,-2910560.22478165,-4393959.06221695
"371","33","33_20",0,19,0.5,0.5,0,3510560.22478165,-3510560.22478165,-5768959.06221695
"372","33","33_21",0,21,0.5,0.5,0,3010560.22478165,-3010560.22478165,-5168959.06221695
"373","33","33_22",0,10,0.5,0.5,0,3935560.22478165,-3935560.22478165,-4743959.06221695
"374","34","34_1",NA,NA,NA,NA,NA,NA,NA,NA
"375","34","34_2",NA,NA,NA,NA,NA,NA,NA,NA
"376","34","34_3",NA,NA,NA,NA,NA,NA,NA,NA
"377","34","34_4",NA,NA,NA,NA,NA,NA,NA,NA
"378","34","34_5",NA,NA,NA,NA,NA,NA,NA,NA
"379","34","34_6",NA,NA,NA,NA,NA,NA,NA,NA
"380","34","34_7",NA,NA,NA,NA,NA,NA,NA,NA
"381","34","34_8",NA,NA,NA,NA,NA,NA,NA,NA
"382","34","34_9",NA,NA,NA,NA,NA,NA,NA,NA
"383","34","34_10",NA,NA,NA,NA,NA,NA,NA,NA
"384","34","34_11",NA,NA,NA,NA,NA,NA,NA,NA
"385","34","34_12",NA,NA,NA,NA,NA,NA,NA,NA
"386","34","34_13",NA,NA,NA,NA,NA,NA,NA,NA
"387","34","34_14",NA,NA,NA,NA,NA,NA,NA,NA
"388","34","34_15",NA,NA,NA,NA,NA,NA,NA,NA
"389","34","34_16",NA,NA,NA,NA,NA,NA,NA,NA
"390","34","34_17",NA,NA,NA,NA,NA,NA,NA,NA
"391","34","34_18",NA,NA,NA,NA,NA,NA,NA,NA
"392","34","34_19",NA,NA,NA,NA,NA,NA,NA,NA
"393","35","35_1",NA,NA,NA,NA,NA,NA,NA,NA
"394","35","35_2",NA,NA,NA,NA,NA,NA,NA,NA
"395","35","35_3",NA,NA,NA,NA,NA,NA,NA,NA
"396","35","35_4",NA,NA,NA,NA,NA,NA,NA,NA
"397","35","35_5",NA,NA,NA,NA,NA,NA,NA,NA
"398","35","35_6",NA,NA,NA,NA,NA,NA,NA,NA
"399","35","35_7",NA,NA,NA,NA,NA,NA,NA,NA
"400","35","35_8",NA,NA,NA,NA,NA,NA,NA,NA
"401","35","35_9",NA,NA,NA,NA,NA,NA,NA,NA
"402","35","35_10",NA,NA,NA,NA,NA,NA,NA,NA
"403","35","35_11",NA,NA,NA,NA,NA,NA,NA,NA
"404","35","35_12",NA,NA,NA,NA,NA,NA,NA,NA
"405","35","35_13",NA,NA,NA,NA,NA,NA,NA,NA
"406","35","35_14",NA,NA,NA,NA,NA,NA,NA,NA
"407","36","36_1",NA,NA,NA,NA,NA,NA,NA,NA
"408","36","36_2",NA,NA,NA,NA,NA,NA,NA,NA
"409","36","36_3",NA,NA,NA,NA,NA,NA,NA,NA
"410","36","36_4",NA,NA,NA,NA,NA,NA,NA,NA
"411","36","36_5",NA,NA,NA,NA,NA,NA,NA,NA
"412","36","36_6",NA,NA,NA,NA,NA,NA,NA,NA
"413","36","36_7",NA,NA,NA,NA,NA,NA,NA,NA
"414","36","36_8",NA,NA,NA,NA,NA,NA,NA,NA
"415","36","36_9",NA,NA,NA,NA,NA,NA,NA,NA
"416","36","36_10",NA,NA,NA,NA,NA,NA,NA,NA
"417","36","36_11",NA,NA,NA,NA,NA,NA,NA,NA
"418","37","37_1",NA,NA,NA,NA,NA,NA,NA,NA
"419","37","37_2",NA,NA,NA,NA,NA,NA,NA,NA
"420","37","37_3",NA,NA,NA,NA,NA,NA,NA,NA
"421","37","37_4",NA,NA,NA,NA,NA,NA,NA,NA
"422","37","37_5",NA,NA,NA,NA,NA,NA,NA,NA
"423","37","37_6",NA,NA,NA,NA,NA,NA,NA,NA
"424","37","37_7",NA,NA,NA,NA,NA,NA,NA,NA
"425","37","37_8",NA,NA,NA,NA,NA,NA,NA,NA
"426","37","37_9",NA,NA,NA,NA,NA,NA,NA,NA
"427","37","37_10",NA,NA,NA,NA,NA,NA,NA,NA
"428","37","37_11",NA,NA,NA,NA,NA,NA,NA,NA
"429","37","37_12",NA,NA,NA,NA,NA,NA,NA,NA
"430","38","38_1",NA,NA,NA,NA,NA,NA,NA,NA
"431","38","38_2",NA,NA,NA,NA,NA,NA,NA,NA
"432","38","38_3",NA,NA,NA,NA,NA,NA,NA,NA
"433","38","38_4",NA,NA,NA,NA,NA,NA,NA,NA
"434","39","39_1",NA,NA,NA,NA,NA,NA,NA,NA
"435","39","39_2",NA,NA,NA,NA,NA,NA,NA,NA
"436","39","39_3",NA,NA,NA,NA,NA,NA,NA,NA
"437","39","39_4",NA,NA,NA,NA,NA,NA,NA,NA
"438","39","39_5",NA,NA,NA,NA,NA,NA,NA,NA
"439","39","39_6",NA,NA,NA,NA,NA,NA,NA,NA
"440","39","39_7",NA,NA,NA,NA,NA,NA,NA,NA
"441","39","39_8",NA,NA,NA,NA,NA,NA,NA,NA
"442","40","40_1",NA,NA,NA,NA,NA,NA,NA,NA
"443","40","40_2",NA,NA,NA,NA,NA,NA,NA,NA
"444","40","40_3",NA,NA,NA,NA,NA,NA,NA,NA
"445","40","40_4",NA,NA,NA,NA,NA,NA,NA,NA
"446","40","40_5",NA,NA,NA,NA,NA,NA,NA,NA
"447","40","40_6",NA,NA,NA,NA,NA,NA,NA,NA
"448","40","40_7",NA,NA,NA,NA,NA,NA,NA,NA
"449","40","40_8",NA,NA,NA,NA,NA,NA,NA,NA
"450","41","41_1",NA,NA,NA,NA,NA,NA,NA,NA
"451","41","41_2",NA,NA,NA,NA,NA,NA,NA,NA
"452","41","41_3",NA,NA,NA,NA,NA,NA,NA,NA
"453","41","41_4",NA,NA,NA,NA,NA,NA,NA,NA
"454","41","41_5",NA,NA,NA,NA,NA,NA,NA,NA
"455","41","41_6",NA,NA,NA,NA,NA,NA,NA,NA
"456","41","41_7",NA,NA,NA,NA,NA,NA,NA,NA
"457","41","41_8",NA,NA,NA,NA,NA,NA,NA,NA
"458","41","41_9",NA,NA,NA,NA,NA,NA,NA,NA
"459","41","41_10",NA,NA,NA,NA,NA,NA,NA,NA
"460","41","41_11",NA,NA,NA,NA,NA,NA,NA,NA
"461","41","41_12",NA,NA,NA,NA,NA,NA,NA,NA
"462","41","41_13",NA,NA,NA,NA,NA,NA,NA,NA
"463","41","41_14",NA,NA,NA,NA,NA,NA,NA,NA
"464","41","41_15",NA,NA,NA,NA,NA,NA,NA,NA
"465","41","41_16",NA,NA,NA,NA,NA,NA,NA,NA
"466","41","41_17",NA,NA,NA,NA,NA,NA,NA,NA
"467","41","41_18",NA,NA,NA,NA,NA,NA,NA,NA
"468","41","41_19",NA,NA,NA,NA,NA,NA,NA,NA
"469","42","42_1",NA,NA,NA,NA,NA,NA,NA,NA
"470","42","42_2",NA,NA,NA,NA,NA,NA,NA,NA
"471","42","42_3",NA,NA,NA,NA,NA,NA,NA,NA
"472","42","42_4",NA,NA,NA,NA,NA,NA,NA,NA
"473","42","42_5",NA,NA,NA,NA,NA,NA,NA,NA
"474","42","42_6",NA,NA,NA,NA,NA,NA,NA,NA
"475","42","42_7",NA,NA,NA,NA,NA,NA,NA,NA
"476","42","42_8",NA,NA,NA,NA,NA,NA,NA,NA
"477","42","42_9",NA,NA,NA,NA,NA,NA,NA,NA
"478","42","42_10",NA,NA,NA,NA,NA,NA,NA,NA
"479","42","42_11",NA,NA,NA,NA,NA,NA,NA,NA
"480","42","42_12",NA,NA,NA,NA,NA,NA,NA,NA
"481","42","42_13",NA,NA,NA,NA,NA,NA,NA,NA
"482","42","42_14",NA,NA,NA,NA,NA,NA,NA,NA
"483","42","42_15",NA,NA,NA,NA,NA,NA,NA,NA
"484","42","42_16",NA,NA,NA,NA,NA,NA,NA,NA
"485","42","42_17",NA,NA,NA,NA,NA,NA,NA,NA
"486","42","42_18",NA,NA,NA,NA,NA,NA,NA,NA
"487","42","42_19",NA,NA,NA,NA,NA,NA,NA,NA
"488","42","42_20",NA,NA,NA,NA,NA,NA,NA,NA
"489","42","42_21",NA,NA,NA,NA,NA,NA,NA,NA
"490","42","42_22",NA,NA,NA,NA,NA,NA,NA,NA
"491","42","42_23",NA,NA,NA,NA,NA,NA,NA,NA
"492","42","42_24",NA,NA,NA,NA,NA,NA,NA,NA
"493","42","42_25",NA,NA,NA,NA,NA,NA,NA,NA
"494","43","43_1",NA,NA,NA,NA,NA,NA,NA,NA
"495","43","43_2",NA,NA,NA,NA,NA,NA,NA,NA
"496","43","43_3",NA,NA,NA,NA,NA,NA,NA,NA
"497","43","43_4",NA,NA,NA,NA,NA,NA,NA,NA
"498","43","43_5",NA,NA,NA,NA,NA,NA,NA,NA
"499","43","43_6",NA,NA,NA,NA,NA,NA,NA,NA
"500","43","43_7",NA,NA,NA,NA,NA,NA,NA,NA
"501","43","43_8",NA,NA,NA,NA,NA,NA,NA,NA
"502","43","43_9",NA,NA,NA,NA,NA,NA,NA,NA
"503","43","43_10",NA,NA,NA,NA,NA,NA,NA,NA
"504","43","43_11",NA,NA,NA,NA,NA,NA,NA,NA
"505","43","43_12",NA,NA,NA,NA,NA,NA,NA,NA
"506","43","43_13",NA,NA,NA,NA,NA,NA,NA,NA
"507","43","43_14",NA,NA,NA,NA,NA,NA,NA,NA
"508","43","43_15",NA,NA,NA,NA,NA,NA,NA,NA
"509","43","43_16",NA,NA,NA,NA,NA,NA,NA,NA
"510","43","43_17",NA,NA,NA,NA,NA,NA,NA,NA
"511","43","43_18",NA,NA,NA,NA,NA,NA,NA,NA
"512","43","43_19",NA,NA,NA,NA,NA,NA,NA,NA
"513","43","43_20",NA,NA,NA,NA,NA,NA,NA,NA
"514","43","43_21",NA,NA,NA,NA,NA,NA,NA,NA
"515","43","43_22",NA,NA,NA,NA,NA,NA,NA,NA
"516","43","43_23",NA,NA,NA,NA,NA,NA,NA,NA
"517","43","43_24",NA,NA,NA,NA,NA,NA,NA,NA
"518","43","43_25",NA,NA,NA,NA,NA,NA,NA,NA
"519","43","43_26",NA,NA,NA,NA,NA,NA,NA,NA
"520","43","43_27",NA,NA,NA,NA,NA,NA,NA,NA
"521","44","44_1",NA,NA,NA,NA,NA,NA,NA,NA
"522","44","44_2",NA,NA,NA,NA,NA,NA,NA,NA
"523","44","44_3",NA,NA,NA,NA,NA,NA,NA,NA
"524","44","44_4",NA,NA,NA,NA,NA,NA,NA,NA
"525","44","44_5",NA,NA,NA,NA,NA,NA,NA,NA
"526","44","44_6",NA,NA,NA,NA,NA,NA,NA,NA
"527","44","44_7",NA,NA,NA,NA,NA,NA,NA,NA
"528","44","44_8",NA,NA,NA,NA,NA,NA,NA,NA
"529","44","44_9",NA,NA,NA,NA,NA,NA,NA,NA
"530","44","44_10",NA,NA,NA,NA,NA,NA,NA,NA
"531","44","44_11",NA,NA,NA,NA,NA,NA,NA,NA
"532","44","44_12",NA,NA,NA,NA,NA,NA,NA,NA
"533","44","44_13",NA,NA,NA,NA,NA,NA,NA,NA
"534","44","44_14",NA,NA,NA,NA,NA,NA,NA,NA
"535","44","44_15",NA,NA,NA,NA,NA,NA,NA,NA
"536","44","44_16",NA,NA,NA,NA,NA,NA,NA,NA
"537","44","44_17",NA,NA,NA,NA,NA,NA,NA,NA
"538","44","44_18",NA,NA,NA,NA,NA,NA,NA,NA
"539","44","44_19",NA,NA,NA,NA,NA,NA,NA,NA
"540","44","44_20",NA,NA,NA,NA,NA,NA,NA,NA
"541","44","44_21",NA,NA,NA,NA,NA,NA,NA,NA
"542","45","45_1",NA,NA,NA,NA,NA,NA,NA,NA
"543","45","45_2",NA,NA,NA,NA,NA,NA,NA,NA
"544","45","45_3",NA,NA,NA,NA,NA,NA,NA,NA
"545","45","45_4",NA,NA,NA,NA,NA,NA,NA,NA
"546","45","45_5",NA,NA,NA,NA,NA,NA,NA,NA
"547","45","45_6",NA,NA,NA,NA,NA,NA,NA,NA
"548","45","45_7",NA,NA,NA,NA,NA,NA,NA,NA
"549","45","45_8",NA,NA,NA,NA,NA,NA,NA,NA
"550","45","45_9",NA,NA,NA,NA,NA,NA,NA,NA
"551","45","45_10",NA,NA,NA,NA,NA,NA,NA,NA
"552","45","45_11",NA,NA,NA,NA,NA,NA,NA,NA
"553","45","45_12",NA,NA,NA,NA,NA,NA,NA,NA
"554","45","45_13",NA,NA,NA,NA,NA,NA,NA,NA
"555","45","45_14",NA,NA,NA,NA,NA,NA,NA,NA
"556","45","45_15",NA,NA,NA,NA,NA,NA,NA,NA
"557","45","45_16",NA,NA,NA,NA,NA,NA,NA,NA
"558","46","46_1",NA,NA,NA,NA,NA,NA,NA,NA
"559","46","46_2",NA,NA,NA,NA,NA,NA,NA,NA
"560","46","46_3",NA,NA,NA,NA,NA,NA,NA,NA
"561","46","46_4",NA,NA,NA,NA,NA,NA,NA,NA
"562","46","46_5",NA,NA,NA,NA,NA,NA,NA,NA
"563","46","46_6",NA,NA,NA,NA,NA,NA,NA,NA
"564","46","46_7",NA,NA,NA,NA,NA,NA,NA,NA
"565","46","46_8",NA,NA,NA,NA,NA,NA,NA,NA
"566","46","46_9",NA,NA,NA,NA,NA,NA,NA,NA
"567","46","46_10",NA,NA,NA,NA,NA,NA,NA,NA
"568","46","46_11",NA,NA,NA,NA,NA,NA,NA,NA
"569","46","46_12",NA,NA,NA,NA,NA,NA,NA,NA
"570","46","46_13",NA,NA,NA,NA,NA,NA,NA,NA
"571","46","46_14",NA,NA,NA,NA,NA,NA,NA,NA
"572","46","46_15",NA,NA,NA,NA,NA,NA,NA,NA
"573","46","46_16",NA,NA,NA,NA,NA,NA,NA,NA
"574","47","47_1",NA,NA,NA,NA,NA,NA,NA,NA
"575","47","47_2",NA,NA,NA,NA,NA,NA,NA,NA
"576","47","47_3",NA,NA,NA,NA,NA,NA,NA,NA
"577","47","47_4",NA,NA,NA,NA,NA,NA,NA,NA
"578","47","47_5",NA,NA,NA,NA,NA,NA,NA,NA
"579","47","47_6",NA,NA,NA,NA,NA,NA,NA,NA
"580","47","47_7",NA,NA,NA,NA,NA,NA,NA,NA
"581","47","47_8",NA,NA,NA,NA,NA,NA,NA,NA
"582","47","47_9",NA,NA,NA,NA,NA,NA,NA,NA
"583","47","47_10",NA,NA,NA,NA,NA,NA,NA,NA
"584","47","47_11",NA,NA,NA,NA,NA,NA,NA,NA
"585","47","47_12",NA,NA,NA,NA,NA,NA,NA,NA
"586","47","47_13",NA,NA,NA,NA,NA,NA,NA,NA
"587","47","47_14",NA,NA,NA,NA,NA,NA,NA,NA
"588","47","47_15",NA,NA,NA,NA,NA,NA,NA,NA
"589","47","47_16",NA,NA,NA,NA,NA,NA,NA,NA
"590","47","47_17",NA,NA,NA,NA,NA,NA,NA,NA
"591","47","47_18",NA,NA,NA,NA,NA,NA,NA,NA
"592","47","47_19",NA,NA,NA,NA,NA,NA,NA,NA
"593","47","47_20",NA,NA,NA,NA,NA,NA,NA,NA
"594","47","47_21",NA,NA,NA,NA,NA,NA,NA,NA
"595","47","47_22",NA,NA,NA,NA,NA,NA,NA,NA
"596","47","47_23",NA,NA,NA,NA,NA,NA,NA,NA
"597","47","47_24",NA,NA,NA,NA,NA,NA,NA,NA
"598","47","47_25",NA,NA,NA,NA,NA,NA,NA,NA
"599","47","47_26",NA,NA,NA,NA,NA,NA,NA,NA
"600","47","47_27",NA,NA,NA,NA,NA,NA,NA,NA
"601","47","47_28",NA,NA,NA,NA,NA,NA,NA,NA
"602","47","47_29",NA,NA,NA,NA,NA,NA,NA,NA
"603","47","47_30",NA,NA,NA,NA,NA,NA,NA,NA
"604","47","47_31",NA,NA,NA,NA,NA,NA,NA,NA
"605","47","47_32",NA,NA,NA,NA,NA,NA,NA,NA
"606","47","47_33",NA,NA,NA,NA,NA,NA,NA,NA
"607","47","47_34",NA,NA,NA,NA,NA,NA,NA,NA
"608","47","47_35",NA,NA,NA,NA,NA,NA,NA,NA
"609","47","47_36",NA,NA,NA,NA,NA,NA,NA,NA
"610","47","47_37",NA,NA,NA,NA,NA,NA,NA,NA
"611","47","47_38",NA,NA,NA,NA,NA,NA,NA,NA
"612","47","47_39",NA,NA,NA,NA,NA,NA,NA,NA
"613","47","47_40",NA,NA,NA,NA,NA,NA,NA,NA
"614","48","48_1",NA,NA,NA,NA,NA,NA,NA,NA
"615","48","48_2",NA,NA,NA,NA,NA,NA,NA,NA
"616","48","48_3",NA,NA,NA,NA,NA,NA,NA,NA
"617","48","48_4",NA,NA,NA,NA,NA,NA,NA,NA
"618","48","48_5",NA,NA,NA,NA,NA,NA,NA,NA
"619","48","48_6",NA,NA,NA,NA,NA,NA,NA,NA
"620","48","48_7",NA,NA,NA,NA,NA,NA,NA,NA
"621","48","48_8",NA,NA,NA,NA,NA,NA,NA,NA
"622","48","48_9",NA,NA,NA,NA,NA,NA,NA,NA
"623","48","48_10",NA,NA,NA,NA,NA,NA,NA,NA
"624","48","48_11",NA,NA,NA,NA,NA,NA,NA,NA
"625","48","48_12",NA,NA,NA,NA,NA,NA,NA,NA
"626","48","48_13",NA,NA,NA,NA,NA,NA,NA,NA
"627","48","48_14",NA,NA,NA,NA,NA,NA,NA,NA
"628","48","48_15",NA,NA,NA,NA,NA,NA,NA,NA
"629","48","48_16",NA,NA,NA,NA,NA,NA,NA,NA
"630","48","48_17",NA,NA,NA,NA,NA,NA,NA,NA
"631","48","48_18",NA,NA,NA,NA,NA,NA,NA,NA
"632","48","48_19",NA,NA,NA,NA,NA,NA,NA,NA
"633","48","48_20",NA,NA,NA,NA,NA,NA,NA,NA
"634","48","48_21",NA,NA,NA,NA,NA,NA,NA,NA
