"","stage_cell","stage","cell","bivalve","brachiopod","cellPalaeoLng","cellPalaeoLat","cellAbsLat","PTME","temp","bath"
"139","88_12877",88,12877,16,0,-6093959.06221695,4689439.77521835,4689439.77521835,"PostPTME",20.4949054718018,-560
"140","63_21924",63,21924,11,2,1606040.93778305,2089439.77521835,2089439.77521835,"PostPTME",28.6341133117676,-240
"141","24_32555",24,32555,1,14,-4793959.06221695,-1010560.22478165,1010560.22478165,"PrePTME",26.7598037719727,-160
"142","21_34276",21,34276,0,17,-5193959.06221695,-1510560.22478165,1510560.22478165,"PrePTME",27.0468788146973,-200
"143","24_32900",24,32900,1,15,-4793959.06221695,-1110560.22478165,1110560.22478165,"PrePTME",26.9286346435547,-200
"144","25_42273",25,42273,8,3,1006040.93778305,-3810560.22478165,3810560.22478165,"PrePTME",23.1580066680908,-3480
"145","26_40548",26,40548,2,8,1006040.93778305,-3310560.22478165,3310560.22478165,"PrePTME",26.0677700042725,-3480
"147","24_37378",24,37378,2,11,-5493959.06221695,-2410560.22478165,2410560.22478165,"PrePTME",25.7446727752686,-160
"148","20_35640",20,35640,0,8,-6793959.06221695,-1910560.22478165,1910560.22478165,"PrePTME",27.5849018096924,-280
"150","16_38015",16,38015,1,12,-10793959.0622169,-2610560.22478165,2610560.22478165,"PrePTME",26.8313465118408,-3480
"153","59_17090",59,17090,10,4,1206040.93778305,3489439.77521835,3489439.77521835,"PostPTME",28.5325965881348,-80
"154","15_57443",15,57443,2,13,6040.93778305128,-8210560.22478165,8210560.22478165,"PrePTME",5.60682964324951,-3480
"155","59_17091",59,17091,8,8,1306040.93778305,3489439.77521835,3489439.77521835,"PostPTME",28.5781154632568,-80
"156","59_16401",59,16401,4,10,1306040.93778305,3689439.77521835,3689439.77521835,"PostPTME",28.315465927124,0
"157","59_16050",59,16050,4,10,706040.937783051,3789439.77521835,3789439.77521835,"PostPTME",28.4970607757568,-160
"158","15_36640",15,36640,1,8,-10293959.0622169,-2210560.22478165,2210560.22478165,"PrePTME",26.8948345184326,-3480
"159","16_37677",16,37677,3,14,-10093959.0622169,-2510560.22478165,2510560.22478165,"PrePTME",26.6537227630615,-3480
"160","16_37676",16,37676,9,7,-10193959.0622169,-2510560.22478165,2510560.22478165,"PrePTME",26.6845302581787,-3480
"162","55_16755",55,16755,7,5,2206040.93778305,3589439.77521835,3589439.77521835,"PostPTME",26.2520866394043,-3440
"163","55_16063",55,16063,8,3,2006040.93778305,3789439.77521835,3789439.77521835,"PostPTME",26.3473224639893,-3440
"164","62_14334",62,14334,7,9,1606040.93778305,4289439.77521835,4289439.77521835,"PostPTME",25.0906848907471,-1880
"165","55_16410",55,16410,6,8,2206040.93778305,3689439.77521835,3689439.77521835,"PostPTME",26.2520866394043,-3440
"166","55_16409",55,16409,8,5,2106040.93778305,3689439.77521835,3689439.77521835,"PostPTME",26.4073886871338,-3440
"169","56_15029",56,15029,1,8,2106040.93778305,4089439.77521835,4089439.77521835,"PostPTME",25.4852771759033,-3440
"170","56_15715",56,15715,3,4,1706040.93778305,3889439.77521835,3889439.77521835,"PostPTME",26.3068714141846,-3440
"171","56_13629",56,13629,10,1,106040.937783051,4489439.77521835,4489439.77521835,"PostPTME",22.1833419799805,0
"173","57_13284",57,13284,4,5,106040.937783051,4589439.77521835,4589439.77521835,"PostPTME",21.7152004241943,0
"177","53_22900",53,22900,3,2,-4293959.06221695,1789439.77521835,1789439.77521835,"PostPTME",28.6154098510742,0
"186","63_31261",63,31261,11,4,3806040.93778305,-610560.224781653,610560.224781653,"PostPTME",30.1710681915283,-160
"187","16_38360",16,38360,1,11,-10793959.0622169,-2710560.22478165,2710560.22478165,"PrePTME",26.6432228088379,-3480
"188","53_22970",53,22970,9,6,2706040.93778305,1789439.77521835,1789439.77521835,"PostPTME",29.9807071685791,-3400
"190","80_13237",80,13237,9,0,-4593959.06221695,4589439.77521835,4589439.77521835,"PostPTME",24.7776660919189,-3080
"192","61_26771",61,26771,6,5,3306040.93778305,689439.775218347,689439.775218347,"PostPTME",30.642183303833,-120
"195","63_27116",63,27116,4,13,3306040.93778305,589439.775218347,589439.775218347,"PostPTME",29.823823928833,-160
"196","62_27116",62,27116,6,9,3306040.93778305,589439.775218347,589439.775218347,"PostPTME",30.3919410705566,-160
"197","63_27117",63,27117,0,11,3406040.93778305,589439.775218347,589439.775218347,"PostPTME",29.7999267578125,-160
"198","60_13995",60,13995,3,0,2206040.93778305,4389439.77521835,4389439.77521835,"PostPTME",25.7991638183594,-3440
"199","60_14340",60,14340,3,0,2206040.93778305,4289439.77521835,4289439.77521835,"PostPTME",25.7991638183594,-3440
"200","62_13297",62,13297,13,3,1406040.93778305,4589439.77521835,4589439.77521835,"PostPTME",24.1692371368408,-40
"201","71_57405",71,57405,3,0,-3793959.06221695,-8210560.22478165,8210560.22478165,"PostPTME",10.4352550506592,-240
"203","89_5919",89,5919,9,0,-11893959.0622169,6689439.77521835,6689439.77521835,"PostPTME",8.05685806274414,0
"207","63_13297",63,13297,5,2,1406040.93778305,4589439.77521835,4589439.77521835,"PostPTME",23.6113319396973,-40
"210","32_40515",32,40515,6,5,-2293959.06221695,-3310560.22478165,3310560.22478165,"PrePTME",26.2899627685547,-160
"211","30_44276",30,44276,2,11,-5693959.06221695,-4410560.22478165,4410560.22478165,"PrePTME",22.6672859191895,-320
"212","43_22217",43,22217,3,2,-3593959.06221695,1989439.77521835,1989439.77521835,"PrePTME",29.4313049316406,-160
"213","31_39824",31,39824,0,9,-2393959.06221695,-3110560.22478165,3110560.22478165,"PrePTME",24.6530227661133,-160
"216","56_15366",56,15366,8,3,1306040.93778305,3989439.77521835,3989439.77521835,"PostPTME",26.6135578155518,-320
"217","73_7877",73,7877,9,0,11406040.9377831,6189439.77521835,6189439.77521835,"PostPTME",15.6741333007812,-5080
"218","88_9737",88,9737,10,0,-9593959.06221695,5589439.77521835,5589439.77521835,"PostPTME",16.3852558135986,-2560
"220","74_7874",74,7874,5,0,11106040.9377831,6189439.77521835,6189439.77521835,"PostPTME",16.7584571838379,-5040
"221","47_57354",47,57354,2,11,-8893959.06221695,-8210560.22478165,8210560.22478165,"PrePTME",4.71472930908203,-3480
"223","71_8573",71,8573,8,0,12006040.9377831,5989439.77521835,5989439.77521835,"PostPTME",13.5937414169312,-5000
"228","91_17349",91,17349,7,0,-7393959.06221695,3389439.77521835,3389439.77521835,"PostPTME",25.0928115844727,0
"229","43_31535",43,31535,1,15,-3293959.06221695,-710560.224781653,710560.224781653,"PrePTME",31.6732063293457,0
"234","51_25116",51,25116,13,0,10306040.9377831,1189439.77521835,1189439.77521835,"PostPTME",32.7686767578125,0
"235","91_17539",91,17539,0,9,11606040.9377831,3389439.77521835,3389439.77521835,"PostPTME",24.3453273773193,0
"238","48_48523",48,48523,1,11,5006040.93778305,-5610560.22478165,5610560.22478165,"PrePTME",16.7515296936035,-80
"240","43_28084",43,28084,1,18,-3393959.06221695,289439.775218347,289439.775218347,"PrePTME",31.3253402709961,-160
"241","91_36676",91,36676,12,0,-6693959.06221695,-2210560.22478165,2210560.22478165,"PostPTME",23.6897048950195,0
"242","40_29804",40,29804,0,18,-3893959.06221695,-210560.224781653,210560.224781653,"PrePTME",23.7452945709229,-520
"243","39_30148",39,30148,0,17,-3993959.06221695,-310560.224781653,310560.224781653,"PrePTME",25.1885070800781,-400
"245","42_29117",42,29117,0,18,-3593959.06221695,-10560.2247816529,10560.2247816529,"PrePTME",26.3196353912354,-320
"247","74_9421",74,9421,11,0,-6693959.06221695,5689439.77521835,5689439.77521835,"PostPTME",21.6719093322754,-40
"249","73_11854",73,11854,6,0,-4893959.06221695,4989439.77521835,4989439.77521835,"PostPTME",23.4987106323242,-80
"250","48_27540",48,27540,8,8,11206040.9377831,489439.775218347,489439.775218347,"PrePTME",30.9730052947998,-3480
"251","48_25387",48,25387,11,4,2906040.93778305,1089439.77521835,1089439.77521835,"PrePTME",29.4707717895508,-3480
"252","49_25042",49,25042,8,1,2906040.93778305,1189439.77521835,1189439.77521835,"PostPTME",30.1403484344482,-3480
"253","53_57512",53,57512,1,4,6906040.93778305,-8210560.22478165,8210560.22478165,"PostPTME",9.79335308074951,-3440
"254","53_57511",53,57511,1,6,6806040.93778305,-8210560.22478165,8210560.22478165,"PostPTME",9.8341178894043,-3440
"255","49_19116",49,19116,8,2,-3193959.06221695,2889439.77521835,2889439.77521835,"PostPTME",26.3773765563965,-40
"259","87_46823",87,46823,2,3,7506040.93778305,-5110560.22478165,5110560.22478165,"PostPTME",16.3059520721436,-2520
"260","62_31951",62,31951,6,9,3806040.93778305,-810560.224781653,810560.224781653,"PostPTME",30.4754981994629,-160
"264","50_16159",50,16159,10,4,11606040.9377831,3789439.77521835,3789439.77521835,"PostPTME",26.8265686035156,-2840
"265","50_14434",50,14434,5,6,11606040.9377831,4289439.77521835,4289439.77521835,"PostPTME",25.3313045501709,-3480
"266","63_31606",63,31606,9,7,3806040.93778305,-710560.224781653,710560.224781653,"PostPTME",30.1710681915283,-160
"268","62_31606",62,31606,6,8,3806040.93778305,-710560.224781653,710560.224781653,"PostPTME",30.6281242370605,-160
"269","62_31261",62,31261,4,10,3806040.93778305,-610560.224781653,610560.224781653,"PostPTME",30.6281242370605,-160
"270","63_32641",63,32641,13,0,3806040.93778305,-1010560.22478165,1010560.22478165,"PostPTME",29.68044090271,-160
"271","63_32984",63,32984,11,3,3606040.93778305,-1110560.22478165,1110560.22478165,"PostPTME",29.6426467895508,-120
"272","63_30916",63,30916,9,8,3806040.93778305,-510560.224781653,510560.224781653,"PostPTME",30.3120651245117,-160
"274","84_27009",84,27009,12,0,-7393959.06221695,589439.775218347,589439.775218347,"PostPTME",28.7186908721924,-4960
"275","86_26319",86,26319,15,0,-7393959.06221695,789439.775218347,789439.775218347,"PostPTME",28.9232921600342,-4400
"277","87_26319",87,26319,15,0,-7393959.06221695,789439.775218347,789439.775218347,"PostPTME",27.6429615020752,-3960
"280","49_45420",49,45420,10,1,5206040.93778305,-4710560.22478165,4710560.22478165,"PostPTME",24.8272724151611,-3400
"281","49_24778",49,24778,5,10,11006040.9377831,1289439.77521835,1289439.77521835,"PostPTME",31.1234016418457,-3480
"284","86_48677",86,48677,9,0,-14093959.062217,-5710560.22478165,5710560.22478165,"PostPTME",14.5005855560303,-4880
"286","88_25973",88,25973,16,0,-7493959.06221695,889439.775218347,889439.775218347,"PostPTME",29.2365398406982,-3040
"287","86_13048",86,13048,8,0,11006040.9377831,4689439.77521835,4689439.77521835,"PostPTME",18.7287120819092,0
"289","59_16400",59,16400,2,5,1206040.93778305,3689439.77521835,3689439.77521835,"PostPTME",28.2918605804443,-120
"290","59_16746",59,16746,5,9,1306040.93778305,3589439.77521835,3589439.77521835,"PostPTME",28.315465927124,0
"292","46_57005",46,57005,11,6,-9293959.06221695,-8110560.22478165,8110560.22478165,"PrePTME",4.39435529708862,-3480
"300","58_13920",58,13920,8,1,-5293959.06221695,4389439.77521835,4389439.77521835,"PostPTME",21.867504119873,-3520
"302","31_41511",31,41511,2,8,-6193959.06221695,-3610560.22478165,3610560.22478165,"PrePTME",25.8734188079834,-1560
"306","64_56095",64,56095,2,7,3206040.93778305,-7810560.22478165,7810560.22478165,"PostPTME",7.83407735824585,-680
"307","53_23660",53,23660,10,0,2706040.93778305,1589439.77521835,1589439.77521835,"PostPTME",30.1784858703613,-3440
"310","90_20462",90,20462,13,2,-6593959.06221695,2489439.77521835,2489439.77521835,"PostPTME",26.4224624633789,-520
"311","72_12955",72,12955,6,1,1706040.93778305,4689439.77521835,4689439.77521835,"PostPTME",24.5249156951904,-320
"312","90_13907",90,13907,16,0,-6593959.06221695,4389439.77521835,4389439.77521835,"PostPTME",21.1382598876953,0
"315","87_12880",87,12880,14,0,-5793959.06221695,4689439.77521835,4689439.77521835,"PostPTME",21.3919544219971,-3320
"316","73_12254",73,12254,14,1,606040.937783051,4889439.77521835,4889439.77521835,"PostPTME",25.4024200439453,-120
"318","90_24611",90,24611,14,0,-5693959.06221695,1289439.77521835,1289439.77521835,"PostPTME",26.735860824585,0
"319","90_24610",90,24610,14,0,-5793959.06221695,1289439.77521835,1289439.77521835,"PostPTME",26.7176513671875,0
"320","85_17012",85,17012,11,0,-6593959.06221695,3489439.77521835,3489439.77521835,"PostPTME",26.9292297363281,-800
"321","48_19193",48,19193,0,16,4506040.93778305,2889439.77521835,2889439.77521835,"PrePTME",26.7942008972168,-80
"322","90_14595",90,14595,8,0,-6793959.06221695,4189439.77521835,4189439.77521835,"PostPTME",21.671703338623,0
"324","85_16322",85,16322,8,0,-6593959.06221695,3689439.77521835,3689439.77521835,"PostPTME",26.4974842071533,-720
"327","89_25283",89,25283,8,0,-7493959.06221695,1089439.77521835,1089439.77521835,"PostPTME",27.6738300323486,-200
"328","50_22630",50,22630,7,0,3206040.93778305,1889439.77521835,1889439.77521835,"PostPTME",28.6256504058838,0
"329","53_57508",53,57508,1,4,6506040.93778305,-8210560.22478165,8210560.22478165,"PostPTME",9.93205451965332,-3440
"330","63_40921",63,40921,12,2,3806040.93778305,-3410560.22478165,3410560.22478165,"PostPTME",26.5113735198975,-120
"332","48_49212",48,49212,1,15,4906040.93778305,-5810560.22478165,5810560.22478165,"PrePTME",16.000560760498,-80
"334","50_22216",50,22216,10,2,-3693959.06221695,1989439.77521835,1989439.77521835,"PostPTME",28.3890132904053,-40
"335","50_22217",50,22217,8,3,-3593959.06221695,1989439.77521835,1989439.77521835,"PostPTME",28.6969566345215,-40
"336","50_22562",50,22562,8,2,-3593959.06221695,1889439.77521835,1889439.77521835,"PostPTME",29.1997547149658,-40
"337","62_40576",62,40576,11,2,3806040.93778305,-3310560.22478165,3310560.22478165,"PostPTME",27.4169807434082,0
"338","84_54639",84,54639,10,3,-4393959.06221695,-7410560.22478165,7410560.22478165,"PostPTME",8.59860992431641,0
"339","56_55767",56,55767,2,7,4906040.93778305,-7710560.22478165,7710560.22478165,"PostPTME",10.0455980300903,0
"341","47_26765",47,26765,0,15,2706040.93778305,689439.775218347,689439.775218347,"PrePTME",28.3900413513184,-1040
"342","16_38705",16,38705,1,7,-10793959.0622169,-2810560.22478165,2810560.22478165,"PrePTME",26.4318599700928,-3480
"344","87_49453",87,49453,13,3,-5493959.06221695,-5910560.22478165,5910560.22478165,"PostPTME",14.0448722839355,-3960
"345","72_13581",72,13581,10,0,-4693959.06221695,4489439.77521835,4489439.77521835,"PostPTME",23.6835994720459,0
"351","91_15296",91,15296,14,0,-5693959.06221695,3989439.77521835,3989439.77521835,"PostPTME",23.1684665679932,-4640
"352","85_9258",85,9258,7,0,11506040.9377831,5789439.77521835,5789439.77521835,"PostPTME",11.0982055664062,-4880
"354","53_22279",53,22279,13,2,2606040.93778305,1989439.77521835,1989439.77521835,"PostPTME",29.6509742736816,-3400
"359","53_21244",53,21244,12,7,2606040.93778305,2289439.77521835,2289439.77521835,"PostPTME",29.1680030822754,-2000
"360","54_18135",54,18135,11,0,2206040.93778305,3189439.77521835,3189439.77521835,"PostPTME",28.3237571716309,-3480
"365","89_13220",89,13220,16,0,-6293959.06221695,4589439.77521835,4589439.77521835,"PostPTME",19.6764755249023,0
"367","89_12875",89,12875,14,0,-6293959.06221695,4689439.77521835,4689439.77521835,"PostPTME",18.8710956573486,0
"369","16_38362",16,38362,1,14,-10593959.0622169,-2710560.22478165,2710560.22478165,"PrePTME",26.6152191162109,-3480
"374","74_13290",74,13290,9,0,706040.937783051,4589439.77521835,4589439.77521835,"PostPTME",27.9833488464355,-160
"375","76_15012",76,15012,4,0,406040.937783051,4089439.77521835,4089439.77521835,"PostPTME",28.318380355835,-200
"376","91_17695",91,17695,1,0,-7293959.06221695,3289439.77521835,3289439.77521835,"PostPTME",25.6843070983887,-240
"377","29_44972",29,44972,9,4,-5093959.06221695,-4610560.22478165,4610560.22478165,"PrePTME",20.1710147857666,-280
"378","12_33866",12,33866,2,7,-11693959.0622169,-1410560.22478165,1410560.22478165,"PrePTME",28.860179901123,-3480
"379","15_38705",15,38705,0,13,-10793959.0622169,-2810560.22478165,2810560.22478165,"PrePTME",26.0713481903076,-3480
"380","30_44622",30,44622,6,6,-5593959.06221695,-4510560.22478165,4510560.22478165,"PrePTME",22.1969051361084,-320
"382","20_39415",20,39415,1,11,-8793959.06221695,-3010560.22478165,3010560.22478165,"PrePTME",26.1970195770264,-3480
"383","14_22358",14,22358,7,0,10506040.9377831,1989439.77521835,1989439.77521835,"PrePTME",26.5410861968994,-3480
"384","90_8111",90,8111,15,0,306040.937783051,6089439.77521835,6089439.77521835,"PostPTME",12.4358520507812,0
"387","87_25750",87,25750,9,0,4706040.93778305,989439.775218347,989439.775218347,"PostPTME",27.4094638824463,-3840
"388","14_25118",14,25118,3,0,10506040.9377831,1189439.77521835,1189439.77521835,"PrePTME",27.4917163848877,-3480
"390","91_3611",91,3611,10,0,-1193959.06221695,7389439.77521835,7389439.77521835,"PostPTME",1.91317272186279,-440
"393","91_18390",91,18390,14,0,-6793959.06221695,3089439.77521835,3089439.77521835,"PostPTME",25.5235652923584,-5240
"394","91_20452",91,20452,16,0,-7593959.06221695,2489439.77521835,2489439.77521835,"PostPTME",26.5780048370361,-2480
"397","91_33337",91,33337,11,0,4406040.93778305,-1210560.22478165,1210560.22478165,"PostPTME",26.3865280151367,-4120
"398","91_30916",91,30916,10,0,3806040.93778305,-510560.224781653,510560.224781653,"PostPTME",26.3148784637451,-720
"399","44_25739",44,25739,1,8,3606040.93778305,989439.775218347,989439.775218347,"PrePTME",27.245641708374,-3480
"400","45_47139",45,47139,0,14,4606040.93778305,-5210560.22478165,5210560.22478165,"PrePTME",19.553373336792,-320
"401","21_38726",21,38726,1,11,-8693959.06221695,-2810560.22478165,2810560.22478165,"PrePTME",25.9943733215332,-3480
"402","21_39072",21,39072,0,9,-8593959.06221695,-2910560.22478165,2910560.22478165,"PrePTME",25.6692790985107,-3480
"403","46_24986",46,24986,8,1,-2693959.06221695,1189439.77521835,1189439.77521835,"PrePTME",28.1637401580811,-80
"404","48_23320",48,23320,3,3,3206040.93778305,1689439.77521835,1689439.77521835,"PrePTME",28.5041255950928,-1720
"407","77_18821",77,18821,10,1,1806040.93778305,2989439.77521835,2989439.77521835,"PostPTME",28.2391319274902,0
"408","19_39065",19,39065,1,7,-9293959.06221695,-2910560.22478165,2910560.22478165,"PrePTME",24.919153213501,-3480
"409","20_39069",20,39069,1,11,-8893959.06221695,-2910560.22478165,2910560.22478165,"PrePTME",26.5393257141113,-3480
"410","21_39073",21,39073,3,7,-8493959.06221695,-2910560.22478165,2910560.22478165,"PrePTME",25.6610374450684,-3480
"416","44_51646",44,51646,6,7,6806040.93778305,-6510560.22478165,6510560.22478165,"PrePTME",11.7017011642456,-120
"417","43_51993",43,51993,2,13,7006040.93778305,-6610560.22478165,6610560.22478165,"PrePTME",14.9129333496094,-200
"420","80_14252",80,14252,5,0,-6593959.06221695,4289439.77521835,4289439.77521835,"PostPTME",25.3195171356201,0
"421","78_20808",78,20808,4,0,-6493959.06221695,2389439.77521835,2389439.77521835,"PostPTME",30.4740447998047,-1440
"422","53_21934",53,21934,16,1,2606040.93778305,2089439.77521835,2089439.77521835,"PostPTME",29.6509742736816,-3400
"423","53_22623",53,22623,14,0,2506040.93778305,1889439.77521835,1889439.77521835,"PostPTME",29.9010448455811,-3440
"425","47_13989",47,13989,1,13,1606040.93778305,4389439.77521835,4389439.77521835,"PrePTME",20.6942138671875,-40
"426","30_44629",30,44629,5,9,-4893959.06221695,-4510560.22478165,4510560.22478165,"PrePTME",22.0403327941895,-160
"427","76_8730",76,8730,8,0,-6793959.06221695,5889439.77521835,5889439.77521835,"PostPTME",19.6654930114746,-600
"428","74_35355",74,35355,6,0,-793959.062216949,-1810560.22478165,1810560.22478165,"PostPTME",32.4217796325684,-3560
"429","44_21186",44,21186,6,5,-3193959.06221695,2289439.77521835,2289439.77521835,"PrePTME",21.9222297668457,-160
"430","91_17667",91,17667,15,0,-10093959.0622169,3289439.77521835,3289439.77521835,"PostPTME",23.4815254211426,-320
"431","47_45761",47,45761,0,17.5,4806040.93778305,-4810560.22478165,4810560.22478165,"PrePTME",21.1728210449219,-1520
